N_SUBPART_LEVEL_INFORMATION.FACILITY_ID,N_SUBPART_LEVEL_INFORMATION.REPORTING_YEAR,N_SUBPART_LEVEL_INFORMATION.GHG_NAME,N_SUBPART_LEVEL_INFORMATION.GHG_QUANTITY,Unnamed: 4
1007966,2013,Biogenic Carbon dioxide,0.0,
1007966,2013,Methane,0.0,
1007966,2013,Nitrous Oxide,0.0,
1007966,2013,Carbon Dioxide,14736.0,
1007968,2013,Biogenic Carbon dioxide,0.0,
1007968,2013,Methane,0.0,
1007968,2013,Nitrous Oxide,0.0,
1007968,2013,Carbon Dioxide,13635.2,
1009530,2013,Biogenic Carbon dioxide,0.0,
1009530,2013,Methane,0.0,
1009530,2013,Nitrous Oxide,0.0,
1009530,2013,Carbon Dioxide,6381.0,
1010530,2013,Biogenic Carbon dioxide,0.0,
1010530,2013,Methane,0.0,
1010530,2013,Nitrous Oxide,0.0,
1010530,2013,Carbon Dioxide,5685.1,
1005122,2013,Biogenic Carbon dioxide,0.0,
1005122,2013,Methane,0.0,
1005122,2013,Nitrous Oxide,0.0,
1005122,2013,Carbon Dioxide,12511.2,
1004660,2013,Biogenic Carbon dioxide,0.0,
1004660,2013,Methane,0.0,
1004660,2013,Nitrous Oxide,0.0,
1004660,2013,Carbon Dioxide,3532.7,
1004374,2013,Biogenic Carbon dioxide,0.0,
1004374,2013,Methane,0.0,
1004374,2013,Nitrous Oxide,0.0,
1004374,2013,Carbon Dioxide,2510.3,
1004549,2013,Biogenic Carbon dioxide,0.0,
1004549,2013,Methane,0.0,
1004549,2013,Nitrous Oxide,0.0,
1004549,2013,Carbon Dioxide,21845.0,
1005074,2013,Biogenic Carbon dioxide,0.0,
1005074,2013,Methane,0.0,
1005074,2013,Nitrous Oxide,0.0,
1005074,2013,Carbon Dioxide,12248.9,
1004943,2013,Biogenic Carbon dioxide,0.0,
1004943,2013,Methane,0.0,
1004943,2013,Nitrous Oxide,0.0,
1004943,2013,Carbon Dioxide,25839.5,
1004724,2013,Biogenic Carbon dioxide,0.0,
1004724,2013,Methane,0.0,
1004724,2013,Nitrous Oxide,0.0,
1004724,2013,Carbon Dioxide,19724.4,
1005358,2013,Biogenic Carbon dioxide,0.0,
1005358,2013,Methane,0.0,
1005358,2013,Nitrous Oxide,0.0,
1005358,2013,Carbon Dioxide,28198.4,
1004852,2013,Biogenic Carbon dioxide,0.0,
1004852,2013,Methane,0.0,
1004852,2013,Nitrous Oxide,0.0,
1004852,2013,Carbon Dioxide,10454.2,
1004941,2013,Biogenic Carbon dioxide,0.0,
1004941,2013,Methane,0.0,
1004941,2013,Nitrous Oxide,0.0,
1004941,2013,Carbon Dioxide,16195.4,
1004942,2013,Biogenic Carbon dioxide,0.0,
1004942,2013,Methane,0.0,
1004942,2013,Nitrous Oxide,0.0,
1004942,2013,Carbon Dioxide,24377.5,
1005558,2013,Biogenic Carbon dioxide,0.0,
1005558,2013,Methane,0.0,
1005558,2013,Nitrous Oxide,0.0,
1005558,2013,Carbon Dioxide,26023.9,
1005745,2013,Biogenic Carbon dioxide,0.0,
1005745,2013,Methane,0.0,
1005745,2013,Nitrous Oxide,0.0,
1005745,2013,Carbon Dioxide,9804.3,
1005977,2013,Biogenic Carbon dioxide,0.0,
1005977,2013,Methane,0.0,
1005977,2013,Nitrous Oxide,0.0,
1005977,2013,Carbon Dioxide,19210.2,
1005906,2013,Biogenic Carbon dioxide,0.0,
1005906,2013,Methane,0.0,
1005906,2013,Nitrous Oxide,0.0,
1005906,2013,Carbon Dioxide,6606.3,
1006060,2013,Biogenic Carbon dioxide,0.0,
1006060,2013,Methane,0.0,
1006060,2013,Nitrous Oxide,0.0,
1006060,2013,Carbon Dioxide,31509.0,
1005915,2013,Biogenic Carbon dioxide,0.0,
1005915,2013,Methane,0.0,
1005915,2013,Nitrous Oxide,0.0,
1005915,2013,Carbon Dioxide,32248.8,
1006053,2013,Biogenic Carbon dioxide,0.0,
1006053,2013,Methane,0.0,
1006053,2013,Nitrous Oxide,0.0,
1006053,2013,Carbon Dioxide,10718.3,
1005919,2013,Biogenic Carbon dioxide,0.0,
1005919,2013,Methane,0.0,
1005919,2013,Nitrous Oxide,0.0,
1005919,2013,Carbon Dioxide,855.4,
1006050,2013,Biogenic Carbon dioxide,0.0,
1006050,2013,Methane,0.0,
1006050,2013,Nitrous Oxide,0.0,
1006050,2013,Carbon Dioxide,13109.8,
1006810,2013,Biogenic Carbon dioxide,0.0,
1006810,2013,Methane,0.0,
1006810,2013,Nitrous Oxide,0.0,
1006810,2013,Carbon Dioxide,13747.2,
1006551,2013,Biogenic Carbon dioxide,0.0,
1006551,2013,Methane,0.0,
1006551,2013,Nitrous Oxide,0.0,
1006551,2013,Carbon Dioxide,19190.9,
1007089,2013,Biogenic Carbon dioxide,0.0,
1007089,2013,Methane,0.0,
1007089,2013,Nitrous Oxide,0.0,
1007089,2013,Carbon Dioxide,1175.1,
1007055,2013,Biogenic Carbon dioxide,0.0,
1007055,2013,Methane,0.0,
1007055,2013,Nitrous Oxide,0.0,
1007055,2013,Carbon Dioxide,4680.4,
1007333,2013,Biogenic Carbon dioxide,0.0,
1007333,2013,Methane,0.0,
1007333,2013,Nitrous Oxide,0.0,
1007333,2013,Carbon Dioxide,45331.0,
1007823,2013,Biogenic Carbon dioxide,0.0,
1007823,2013,Methane,0.0,
1007823,2013,Nitrous Oxide,0.0,
1007823,2013,Carbon Dioxide,15296.3,
1007904,2013,Biogenic Carbon dioxide,0.0,
1007904,2013,Methane,0.0,
1007904,2013,Nitrous Oxide,0.0,
1007904,2013,Carbon Dioxide,35796.5,
1009491,2013,Biogenic Carbon dioxide,0.0,
1009491,2013,Methane,0.0,
1009491,2013,Nitrous Oxide,0.0,
1009491,2013,Carbon Dioxide,6136.8,
1007952,2013,Biogenic Carbon dioxide,0.0,
1007952,2013,Methane,0.0,
1007952,2013,Nitrous Oxide,0.0,
1007952,2013,Carbon Dioxide,11162.0,
1002905,2013,Biogenic Carbon dioxide,0.0,
1002905,2013,Methane,0.0,
1002905,2013,Nitrous Oxide,0.0,
1002905,2013,Carbon Dioxide,37976.5,
1002911,2013,Biogenic Carbon dioxide,0.0,
1002911,2013,Methane,0.0,
1002911,2013,Nitrous Oxide,0.0,
1002911,2013,Carbon Dioxide,22146.7,
1002770,2013,Biogenic Carbon dioxide,0.0,
1002770,2013,Methane,0.0,
1002770,2013,Nitrous Oxide,0.0,
1002770,2013,Carbon Dioxide,30525.1,
1002922,2013,Biogenic Carbon dioxide,0.0,
1002922,2013,Methane,0.0,
1002922,2013,Nitrous Oxide,0.0,
1002922,2013,Carbon Dioxide,36.8,
1006397,2013,Biogenic Carbon dioxide,0.0,
1006397,2013,Methane,0.0,
1006397,2013,Nitrous Oxide,0.0,
1006397,2013,Carbon Dioxide,42646.7,
1004836,2013,Biogenic Carbon dioxide,0.0,
1004836,2013,Methane,0.0,
1004836,2013,Nitrous Oxide,0.0,
1004836,2013,Carbon Dioxide,1176.2,
1005121,2013,Biogenic Carbon dioxide,0.0,
1005121,2013,Methane,0.0,
1005121,2013,Nitrous Oxide,0.0,
1005121,2013,Carbon Dioxide,8558.5,
1002181,2013,Biogenic Carbon dioxide,0.0,
1002181,2013,Methane,0.0,
1002181,2013,Nitrous Oxide,0.0,
1002181,2013,Carbon Dioxide,26893.1,
1002226,2013,Biogenic Carbon dioxide,0.0,
1002226,2013,Methane,0.0,
1002226,2013,Nitrous Oxide,0.0,
1002226,2013,Carbon Dioxide,24691.1,
1002439,2013,Biogenic Carbon dioxide,0.0,
1002439,2013,Methane,0.0,
1002439,2013,Nitrous Oxide,0.0,
1002439,2013,Carbon Dioxide,45075.5,
1002217,2013,Biogenic Carbon dioxide,0.0,
1002217,2013,Methane,0.0,
1002217,2013,Nitrous Oxide,0.0,
1002217,2013,Carbon Dioxide,48190.7,
1003849,2013,Biogenic Carbon dioxide,0.0,
1003849,2013,Methane,0.0,
1003849,2013,Nitrous Oxide,0.0,
1003849,2013,Carbon Dioxide,58265.3,
1002262,2013,Biogenic Carbon dioxide,0.0,
1002262,2013,Methane,0.0,
1002262,2013,Nitrous Oxide,0.0,
1002262,2013,Carbon Dioxide,16124.1,
1002322,2013,Biogenic Carbon dioxide,0.0,
1002322,2013,Methane,0.0,
1002322,2013,Nitrous Oxide,0.0,
1002322,2013,Carbon Dioxide,2915.1,
1004632,2013,Biogenic Carbon dioxide,0.0,
1004632,2013,Methane,0.0,
1004632,2013,Nitrous Oxide,0.0,
1004632,2013,Carbon Dioxide,7.1,
1002007,2013,Biogenic Carbon dioxide,0.0,
1002007,2013,Methane,0.0,
1002007,2013,Nitrous Oxide,0.0,
1002007,2013,Carbon Dioxide,18529.7,
1007499,2013,Biogenic Carbon dioxide,0.0,
1007499,2013,Methane,0.0,
1007499,2013,Nitrous Oxide,0.0,
1007499,2013,Carbon Dioxide,26785.9,
1000020,2013,Biogenic Carbon dioxide,0.0,
1000020,2013,Methane,0.0,
1000020,2013,Nitrous Oxide,0.0,
1000020,2013,Carbon Dioxide,11007.2,
1000005,2013,Biogenic Carbon dioxide,0.0,
1000005,2013,Methane,0.0,
1000005,2013,Nitrous Oxide,0.0,
1000005,2013,Carbon Dioxide,15952.7,
1000006,2013,Biogenic Carbon dioxide,0.0,
1000006,2013,Methane,0.0,
1000006,2013,Nitrous Oxide,0.0,
1000006,2013,Carbon Dioxide,4384.6,
1000002,2013,Biogenic Carbon dioxide,0.0,
1000002,2013,Methane,0.0,
1000002,2013,Nitrous Oxide,0.0,
1000002,2013,Carbon Dioxide,28713.4,
