HH_SUBPART_LEVEL_INFORMATION.FACILITY_ID,HH_SUBPART_LEVEL_INFORMATION.REPORTING_YEAR,HH_SUBPART_LEVEL_INFORMATION.FACILITY_NAME,HH_SUBPART_LEVEL_INFORMATION.GHG_NAME,HH_SUBPART_LEVEL_INFORMATION.GHG_QUANTITY,Unnamed: 5
1002554,2013,CITY OF WACO LANDFILL,METHANE,5637.7,
1002509,2013,CHARTER WASTE LANDFILL,METHANE,4425.5,
1002446,2013,ST JOHN LANDFILL,METHANE,3522.84,
1002425,2013,RUMPKE WASTE INC BROWN COUNTY SANITARY LANDFILL *,METHANE,7653.48,
1000090,2013,CITY OF GRAND PRAIRIE LANDFILL,METHANE,4318.63,
1003031,2013,FRANKLIN COUNTY REGIONAL LANDFILL,METHANE,143.15,
1003001,2013,TEXOMA AREA SOLID WASTE AUTHORITY LANDFI,METHANE,2410.9,
1003260,2013,REFUSE INC - LOCKWOOD LANDFILL,METHANE,2512.83,
1003867,2013,WINDSOR BLOOMFIELD LANDFILL,METHANE,1131.9,
1004041,2013,TWIN CHIMNEYS LANDFILL,METHANE,3274.65,
1004474,2013,TROY AREA LANDFILL,METHANE,10.6,
1004465,2013,AMERICAN CANYON LANDFILL,METHANE,1903.13,
1004601,2013,BOND COUNTY LANDFILL,METHANE,43.7,
1004473,2013,PERKINS,METHANE,960.4,
1004256,2013,"ETC OF GEORGIA, LLC - GRADY ROAD LANDFILL",METHANE,4330.95,
1005023,2013,BREVARD CO BOARD OF COUNTY COMMISSIONERS,METHANE,10737.64,
1005274,2013,WAYNE COUNTY LANDFILL,METHANE,578.36,
1005258,2013,HYLAND LANDFILL,METHANE,2340.27,
1004351,2013,WASATCH REGIONAL LANDFILL,METHANE,4238.3,
1004417,2013,AMERICAN AVENUE LANDFILL,METHANE,2221.0,
1004313,2013,WORTHINGTON LANDFILL,METHANE,3313.3,
1004644,2013,TWIN OAKS LANDFILL,METHANE,130.3,
1004655,2013,WILLIAMSON COUNTY LANDFILL,METHANE,971.69,
1004408,2013,SOUTH WAKE LANDFILL,METHANE,3211.5,
1004310,2013,LYON DEVELOPMENT LF,METHANE,258.9,
1005928,2013,LARIMER COUNTY LANDFILL,METHANE,5726.93,
1006201,2013,CACTUS LANDFILL,METHANE,2629.2,
1006545,2013,IESI HARDIN COUNTY LANDFILL,METHANE,1331.8,
1007748,2013,"SUNNY FARMS LANDFILL, LLC",METHANE,2452.04,
1007751,2013,MUSKEGON COUNTY SOLID WASTE FACILITY,METHANE,2329.37,
1007700,2013,DENVER REGIONAL NORTH LANDFILL,METHANE,192.6,
