column_name,base_columns,ghg_name,ghg_alias,ghg_group,ghg_quantity,species_by_column,co2,ch4,n2o,subpart_c,method,co2e_quantity,fuel
TIER1_CH4_COMBUSTION_EMISSIONS,,,,,,1,,,,1,,,
TIER2_METHODOLOGY_END_DATE,,,,,,,,,,,,,
NN4_CO2,,,,,,,,,,,,,
T1EQC1A_NAT_GAS_USAGE_UOM,,,,,,,,,,,,,
GHGASNAME,,1,,,,,,,,,,,
OTHINDSTRYSTDFORVOL,,,,,,,,,,,,,
T1EQC1A_NAT_GAS_USAGE,,,,,,,,,,,,,
TIER2_OTH_FREQ_HHV_DETERMIN,,,,,,,,,,,,,
TIER_3_METHOD_EQUATION,,,,,,,,,,,1,,
T3NUMBERVALIDCCDETERMINATIONS,,,,,,,,,,,,,
LDC_NN1_EF_OTH_INDUSTRY_STD,,,,,,,,,,,,,
TIER1_N2O_EMISSIONS_CO2E,,,,,,,,,,,,1,
OTHER_OR_BLEND_FUEL_TYPE,,,,,,,,,,,,,
TIER2_FREQ_HHV_DETERMINATION,,,,,,,,,,,,,
TIER3_METHODOLOGY_START_DATE,,,,,,,,,,,,,
CITY_GATE_VOLUME_INDUSTRY_STND,,,,,,,,,,,,,
NN4_EF_OTHER_INDUSTRY_STNDRD,,,,,,,,,,,,,
TIER3_METHODOLOGY_END_DATE,,,,,,,,,,,,,
MSHA_IDENTIFICATION_NUMBER,,,,,,,,,,,,,
LDC_NN1_CO2,,,,,,1,1,,,,,,
TIER1_METHODOLOGY_START_DATE,,,,,,,,,,,,,
TIER1_FUEL_QUANTITY_UOM,,,,,,,,,,,,,
TIER1_FUEL_QUANTITY,,,,,,,,,,,,,
NN5_CO2,,,,,,1,1,,,,,,
GROUP_OF_FLUORINATED_GHG,,,,1,,,,,,,,,
GAS_NAME,,1,,,,,,,,,,,
T3FREQUENCYOFMWDETERMINATION,,,,,,,,,,,,,
LDC_NN2_EF_OTH_INDUSTRY_STD,,,,,,,,,,,,,
T4CH4COMBUSTIONEMISSIONS,,,,,,1,,,,1,,,
PART_75_ANNUAL_HEAT_INPUT,,,,,,,,,,,,,
T3NUMBERVALIDMWDETERMINATIONS,,,,,,,,,,,,,
CAS_NUMBER,,,,,,,,,,,,,
TIER2_METHODOLOGY_START_DATE,,,,,,,,,,,,,
BASIN_ASSOCIATED_WITH_FACILITY,,,,,,,,,,,,,
VFF,,,,,,,,,,,,,
LDC_NN5A_CO2_MASS_QUANTITY,,,,,,1,1,,,,,,
LDC_NN1_HHV_OTH_INDUSTRY_STD,,,,,,,,,,,,,
GHG_NAME,,1,,,,,,,,,,,
REPORTING_CATEGORY,,,,,,,,,,,,,
LDC_NN2_EF_INDUSTRY_STNDRD,,,,,,,,,,,,,
GHGASQUANTITY,,,,,1,,,,,,,,
TOTAL_REPORTED_CO2_EMISSIONS,,,,,,1,1,,,,,,
TIER2_N2O_EMISSIONS_CO2E,,,,,,,,,,,,1,
LDC_NN2_CO2,,,,,,1,1,,,,,,
HIGH_HEAT_VALUE,,,,,,,,,,,,,
NN5_EF_INDUSTRY_STNDRD,,,,,,,,,,,,,
TIER4_CH4_EMISSIONS_CO2E,,,,,,,,,,1,,,
FUEL_TYPE_OTHER,,,,,,,,,,,,,1
CARBON_F_FACTOR,,,,,,,,,,,,,
TIER3_CH4_EMISSIONS_CO2E,,,,,,,,,,,,1,
GHG_QUANTITY_UNIT_OF_MEASURE,,,,,,,,,,,,,
TOTAL_REPORTED_N2O_EMISSIONS,,,,,,1,,,1,,,,
TIER3_CH4_COMBUSTION_EMISSIONS,,,,,,1,,,,1,,,
T3MOLARVOLUMECONSTANTVALUE,,,,,,,,,,,,,
TIER1_CO2_COMBUSTION_EMISSIONS,,,,,,1,,,,1,,,
NN4_EF_INDUSTRY_STNDRD,,,,,,,,,,,,,
TIER3_N2O_EMISSIONS_CO2E,,,,,,,,,,,,1,
OTHERGHGASNAME,,,1,,,,,,,,,,
ANNUAL_HEAT_INPUT,,,,,,,,,,,,,
TIER2_N2O_COMBUSTION_EMISSIONS,,,,,,1,,,,1,,,
UNIT_NAME,,,,,,,,,,,,,
PART_75_N2O_EMISSIONS_CO2E,,,,,,,,,,1,,,
OTHER_GHG_NAME,,,1,,,,,,,,,,
TIER_2_METHOD_EQUATION,,,,,,,,,,,1,,
TIER3_CO2_COMBUSTION_EMISSIONS,,,,,,1,,,,1,,,
ANNUAL_HEAT_INPUT_UOM,,,,,,,,,,,,,
NN3_EF_INDUSTRY_STNDRD,,,,,,,,,,,,,
TIER1_CH4_EMISSIONS_CO2E,,,,,,,,,,,,1,
T3NUMOFOPTHOURSSUBFUELUSAGE,,,,,,,,,,,,,
TIER1_METHODOLOGY_END_DATE,,,,,,,,,,,,,
NN5_EF_OTHER_INDUSTRY_STNDRD,,,,,,,,,,,,,
INDUSTRY_SEGMENT,,,,,,,,,,,,,
T4N2OCOMBUSTIONEMISSIONS,,,,,,1,,,,1,,,
TIER_1_METHOD_EQUATION,,,,,,,,,,,1,,
T3OTHERFREQOFMWDETERMINATION,,,,,,,,,,,,,
TIER1_N2O_COMBUSTION_EMISSIONS,,,,,,1,,,,1,,,
ANNVOLGASRMVDFRMSTRG,,,,,,,,,,,,,
T3TOTALNUMBERMWTDETERMINATIONS,,,,,,,,,,,,,
TIER4_N2O_EMISSIONS_CO2E,,,,,,,,,,1,,,
GAS_STORED,,,,,,,,,,,,,
T3OTHERFREQFCCDETERMINATION,,,,,,,,,,,,,
TIER4_FUEL_QUANTITY,,,,,,,,,,,,,
HIGH_HEAT_VALUE_UOM,,,,,,,,,,,,,
T3TOTALNUMBERCCDETERMINATIONS,,,,,,,,,,,,,
TIER2_CO2_COMBUSTION_EMISSIONS,,,,,,1,,,,1,,,
BAMM_INDICATOR_SOURCE_SUMMARY,,,,,,,,,,,,,
T3FREQUENCYOFCCDETERMINATION,,,,,,,,,,,,,
LDC_NN1_EF_INDUSTRY_STNDRD,,,,,,,,,,,,,
OTHER_GREENHOUSE_GAS_NAME,,,1,,,,,,,,,,
CARBON_F_FACTOR_UOM,,,,,,,,,,,,,
TIER2_CH4_COMBUSTION_EMISSIONS,,,,,,1,,,,1,,,
GHG_QUANTITY,,,,,1,,,,,,,,
UNIT_TYPE,,,,,,,,,,,,,
NN3_CO2,,,,,,1,1,,,,,,
T1EQC1B_NAT_GAS_USAGE,,,,,,,,,,,,,
FUEL_TYPE,,,,,,,,,,,,,1
TIER3_N2O_COMBUSTION_EMISSIONS,,,,,,1,,,,1,,,
LDC_NN1_HHV_INDUSTRY_STNDRD,,,,,,,,,,,,,
FACILITY_ID,1,,,,,,,,,,,,
FACILITY_NAME,,,,,,,,,,,,,
TIER2_CH4_EMISSIONS_CO2E,,,,,,,,,,,,1,
TOTAL_REPORTED_CH4_EMISSIONS,,,,,,1,,1,,,,,
GASBP_CITYGATE_NO_DAYS_SUBDATA,,,,,,,,,,,,,
CO2_QUANTITY,,,,,,1,1,,,,,,
FUEL_TYPE_BLEND,,,,,,,,,,,,,1
GAS_DELIV_OTHR_LDCS_DWNS_PIPE,,,,,,,,,,,,,
T1EQC1B_NAT_GAS_USAGE_UOM,,,,,,,,,,,,,
NN3_EF_OTHER_INDUSTRY_STNDRD,,,,,,,,,,,,,
OTHER_GAS_GHG_GROUP,,,,1,,,,,,,,,
BAMM_DESC_SOURCE_SUMMARY,,,,,,,,,,,,,
CO2_EQ_EMISSIONS,,,,,,,,,,,,1,
REPORTING_YEAR,1,,,,,,,,,,,,
VFF_UOM,,,,,,,,,,,,,
LDC_NN5B_CO2_MASS_QUANTITY,,,,,,1,1,,,,,,
GHG_QUANTITY_OVERRIDE_INDICATR,,,,,,,,,,,,,
TIER4_FUEL_QUANTITY_UOM,,,,,,,,,,,,,
PART_75_CH4_EMISSIONS_CO2E,,,,,,,,,,1,,,
TIER4_NONBIOGENIC_CO2EMISSION,,,,,,,,,,1,,,
PART_75_CO2_EMISSIONS_METHOD,,,,,,,,,,1,,,
TIER123_BIOGENIC_CO2_EMISSIONS,,,,,,,,,,1,,,
TIER_4_BIOGENIC_CO2_EMISSIONS,,,,,,,,,,1,,,
TIER_123_SORBENT_CO2_EMISSIONS,,,,,,,,,,1,,,
TIER_4_TOTAL_CO2_EMISSIONS,,,,,,,,,,1,,,
SPENT_LIQUOR_CO2_EMISSIONS,,,,,,,1,,,,,,
SPENT_LIQUOR_CH4_EMISSIONS,,,,,,,,1,,,,,
SPENT_LIQUOR_N2O_EMISSIONS,,,,,,,,,1,,,,
TIER_1_CO2_EMISSIONS,,,,,,,1,,,,,,
TIER_1_CH4_EMISSIONS,,,,,,,,1,,,,,
TIER_1_N2O_EMISSIONS,,,,,,,,,1,,,,
TIER_2_CO2_EMISSIONS,,,,,,,1,,,,,,
