OWNER,FORM_CODE,FORM_CODE_NAME,FORM_CODE_DESC,USAGE,ACTIVE_STATUS,USERID,LAST_CHANGE
HQ,UNKN,UNKNOWN,UNKNOWN OR NOT PROVIDED FOR 2009 or 2011 CYCLE - TO BE USED ONLY FOR MI DATA,1,N,FLQ,9/16/2010
HQ,W001,LAB PACKS/NO ACUTE,LAB PACKS FROM ANY SOURCE NOT CONTAINING ACUTE HAZARDOUS WASTE,1,Y,IYWCVT,3/13/2002
HQ,W002,CONT. DEBRIS,"CONTAMINATED DEBRIS: PAPER, CLOTHING, RAGS, WOOD, EMPTY FIBER OR PLASTIC CONTAINERS, GLASS, PIPING, OTHER SOLIDS",1,Y,SIX,10/4/2002
HQ,W004,LAB PACKS/ACUTE,LAB PACKS FROM ANY SOURCE CONTAINING ACUTE HAZARDOUS WASTE,1,Y,IYWCVT,3/13/2002
HQ,W005,WASTE PHARMACEUTICAL,WASTE PHARMACEUTICALS MANAGED AS HAZARDOUS WASTE,1,Y,SIX,12/2/2011
HQ,W101,DILUTE AQUEOUS WST,VERY DILUTE AQUEOUS WASTE CONTAINING MORE THAN 99% WATER,1,Y,IYWCVT,3/12/2002
HQ,W103,SPENT ACID,SPENT CONCENTRATED ACID,1,Y,IYWCVT,3/13/2002
HQ,W105,ACIDIC AQUEOUS WST,ACIDIC AQUEOUS WASTES LESS THAN 5% ACID,1,Y,IYWCVT,3/13/2002
HQ,W107,AQUEOUS/CYANIDES,AQUEOUS WASTE CONTAINING CYANIDES,1,Y,IYWCVT,3/13/2002
HQ,W110,AQUEOUS W/O CYANIDES,CAUSTIC AQUEOUS WASTE WITHOUT CYANIDES,1,Y,IYWCVT,3/13/2002
HQ,W113,OTHER AQUEOUS WST,OTHER AQUEOUS WASTE OR WASTEWATERS,1,Y,IYWCVT,3/13/2002
HQ,W117,LIQUID MERCURY,WASTE LIQUID MERCURY,1,Y,IYWCVT,3/13/2002
HQ,W119,OTH INORGANIC LIQUID,OTHER INORGANIC LIQUID,1,Y,IYWCVT,3/13/2002
HQ,W200,STILL BOTTOMS,STILL BOTTOMS IN LIQUID FORM,1,Y,IYWCVT,3/13/2002
HQ,W202,HALOGENATED SOLVENT,CONCENTRATED HALOGENATED (E.G. CHLORINATED) SOLVENT,1,Y,IYWCVT,3/13/2002
HQ,W203,NONHALOGEN. SOLVENT,CONCENTRATED NON-HALOGENATED (E.G. NON-CHLORINATED) SOLVENT,1,Y,IYWCVT,3/13/2002
HQ,W204,SOLVENT MIXTURE,CONCENTRATED HALOGENATED / NON-HALOGENATED SOLVENT MIXTURE,1,Y,IYWCVT,3/13/2002
HQ,W205,OIL-WATER EMULSION,OIL-WATER EMULSION OR MIXTURE,1,Y,IYWCVT,3/13/2002
HQ,W206,WASTE OIL,WASTE OIL MANAGED AS HAZARDOUS WASTE,1,Y,SIX,12/2/2011
HQ,W209,"PAINT, INK, ETC.","PAINT, INK, LACQUER, OR VARNISH",1,Y,IYWCVT,3/13/2002
HQ,W210,REACTIVE ORG. LIQUID,REACTIVE OR POLYMERIZABLE ORGANIC LIQUIDS AND ADHESIVES,1,Y,IYWCVT,3/13/2002
