Compartment,FlowName,Unit,FlowAmount
air,FORMALDEHYDE,Pounds,4815506.44
air,PIPERONYL BUTOXIDE,Pounds,27.165
air,FLUOROURACIL,Pounds,6.24
air,"2,4-DINITROPHENOL",Pounds,1
air,URETHANE,Pounds,97.866
air,TRICHLORFON,Pounds,269
air,2-ACETYLAMINOFLUORENE,Pounds,4
air,N-NITROSODIETHYLAMINE,Pounds,0.08
air,BENZAMIDE,Pounds,0
air,NITROGLYCERIN,Pounds,69696.25085
air,CARBON TETRACHLORIDE,Pounds,371664.609
air,PARATHION,Pounds,10.34002
air,"1,1-DIMETHYL HYDRAZINE",Pounds,13.026
air,PENTOBARBITAL SODIUM,Pounds,4
air,PHENYTOIN,Pounds,1700
air,CHLORDANE,Pounds,39.155
air,LINDANE,Pounds,29.221
air,4-AMINOAZOBENZENE,Pounds,0
air,4-DIMETHYLAMINOAZOBENZENE,Pounds,14
air,METHYL HYDRAZINE,Pounds,13
air,ACETAMIDE,Pounds,198.82
air,DIMETHOATE,Pounds,37.3
air,AMITROLE,Pounds,14.07
air,ANILINE,Pounds,79530.9637
air,THIOACETAMIDE,Pounds,17.62
air,THIOUREA,Pounds,29.6532
air,DICHLORVOS,Pounds,19.020001
air,CARBARYL,Pounds,866.005
air,FORMIC ACID,Pounds,297462.9355
air,DIETHYL SULFATE,Pounds,5085.92
air,TETRACYCLINE HYDROCHLORIDE,Pounds,198.22
air,METHANOL,Pounds,100827206
air,"ISOPROPYL ALCOHOL (MANUFACTURING,STRONG-ACID PROCESS ONLY,NO SUPPLIER)",Pounds,1666.73
air,CHLOROFORM,Pounds,811233.8203
air,HEXACHLOROETHANE,Pounds,869.75
air,"N,N-DIMETHYLFORMAMIDE",Pounds,237155.6283
air,HEXACHLOROPHENE,Pounds,27.73
air,N-BUTYL ALCOHOL,Pounds,8600167.7
air,BENZENE,Pounds,3007198.972
air,"1,1,1-TRICHLOROETHANE",Pounds,38601.4032
air,METHOXYCHLOR,Pounds,12.572
air,TRYPAN BLUE,Pounds,20.06
air,BROMOMETHANE,Pounds,252990.54
air,ETHYLENE,Pounds,13780691.3
air,CHLOROMETHANE,Pounds,956623.2705
air,METHYL IODIDE,Pounds,20235.945
air,HYDROGEN CYANIDE,Pounds,7622931.58
air,METHYLENE BROMIDE,Pounds,4965.1
