FlowID,FlowName,FlowAmount,Unit
7550450,Titanium Tetrachloride,24263.0526,LB
75558,"1,2-Propylenimine",335.8902244,LB
75569,Propylene Oxide,620908.8196,LB
76448,Heptachlor,9.5192,LB
7647010,Hydrochloric Acid,162615297,LB
7664393,Hydrogen Fluoride,28806836.42,LB
7723140,Phosphorus,288271.7964,LB
7738945,Chromic Acid (VI),1678.01277,LB
77474,Hexachlorocyclopentadiene,24263.23095,LB
77781,Dimethyl Sulfate,41038.66085,LB
7782492,Selenium,569446.4118,LB
7782505,Chlorine,5609954.707,LB
7783064,Hydrogen Sulfide,9844.649838,TON
7795917,Ethylene Glycol Mono-Sec-Butyl Ether,914.6,LB
7803512,Phosphine,266941.148,LB
78591,Isophorone,541804.9798,LB
78875,Propylene Dichloride,61198.54712,LB
79005,"1,1,2-Trichloroethane",67023.61033,LB
79016,Trichloroethylene,2538615.227,LB
79061,Acrylamide,20676.38386,LB
79107,Acrylic Acid,290610.8166,LB
79118,Chloroacetic Acid,8566.78336,LB
79345,"1,1,2,2-Tetrachloroethane",106287.179,LB
79447,Dimethylcarbamoyl Chloride,9.62,LB
79469,2-Nitropropane,34174.3477,LB
8001352,Toxaphene,461.3815,LB
8007452,Coal Tar,14551.376,LB
80626,Methyl Methacrylate,2210953.892,LB
822060,Hexamethylene Diisocyanate,24687.78274,LB
82688,Pentachloronitrobenzene,42.88,LB
83329,Acenaphthene,11764.68397,LB
84742,Dibutyl Phthalate,69890.42694,LB
85018,Phenanthrene,62094.2991,LB
85449,Phthalic Anhydride,225820.5766,LB
86737,Fluorene,18387.32371,LB
86748,Carbazole,57.3488214,LB
87683,Hexachlorobutadiene,3300.651013,LB
87865,Pentachlorophenol,5811.039823,LB
88062,"2,4,6-Trichlorophenol",325.0164357,LB
90040,o-Anisidine,246.6569514,LB
90120,1-Methylnaphthalene,137147.4613,LB
91203,Naphthalene,3451636.474,LB
91225,Quinoline,5166.508563,LB
91576,2-Methylnaphthalene,187500.0963,LB
91587,2-Chloronaphthalene,16.19336081,LB
91941,"3,3 -Dichlorobenzidine",95.75835027,LB
92524,Biphenyl,568632.971,LB
92671,4-Aminobiphenyl,109.7739458,LB
92875,Benzidine,1922.482619,LB
92933,4-Nitrobiphenyl,3.1784982,LB
94757,"2,4-Dichlorophenoxy Acetic Acid",7270.3583,LB
95476,o-Xylene,379482.916,LB
100027,4-Nitrophenol,335131.1738,LB
1002671,Diethylene Glycol Ethyl Methyl Ether,59.68,LB
100414,Ethyl Benzene,5154861.593,LB
100425,Styrene,28448530.28,LB
100447,Benzyl Chloride,540744.0018,LB
101144,"4,4 -Methylenebis(2-Chloraniline)",9038.82,LB
101688,"4,4 -Methylenediphenyl Diisocyanate",169023.949,LB
101779,"4,4 -Methylenedianiline",2055.21508,LB
106423,p-Xylene,222698.1678,LB
106445,p-Cresol,7048.694911,LB
106467,"1,4-Dichlorobenzene",92110.46858,LB
106503,p-Phenylenediamine,65528.64276,LB
106514,Quinone,5908.533705,LB
106887,"1,2-Epoxybutane",35356.42957,LB
106898,Epichlorohydrin,76775.13803,LB
106934,Ethylene Dibromide,18305.96431,LB
106990,"1,3-Butadiene",3036083.857,LB
107028,Acrolein,8115549.623,LB
107051,Allyl Chloride,30734.62036,LB
107062,Ethylene Dichloride,399627.5373,LB
107131,Acrylonitrile,596764.9232,LB
107211,Ethylene Glycol,1974774.848,LB
107302,Chloromethyl Methyl Ether,599.3383,LB
108054,Vinyl Acetate,1514189.117,LB
108101,Methyl Isobutyl Ketone,4946746.946,LB
108316,Maleic Anhydride,276559.3167,LB
108383,m-Xylene,440440.5116,LB
108394,m-Cresol,18793.10945,LB
108883,Toluene,33897824.5,LB
108907,Chlorobenzene,544131.3571,LB
108952,Phenol,5524124.807,LB
109864,Ethylene Glycol Methyl Ether,420702.5537,LB
110496,Ethylene Glycol Monomethyl Ether Acetate,218,LB
110543,Hexane,46467191.46,LB
110714,"1,2-Dimethoxyethane",14129.17901,LB
110805,Cellosolve Solvent,2964.540856,LB
111159,Cellosolve Acetate,6134.768366,LB
111422,Diethanolamine,212702.3064,LB
111444,Dichloroethyl Ether,210.8939803,LB
111773,Diethylene Glycol Monomethyl Ether,2664.787272,LB
111900,Diethylene Glycol Monoethyl Ether,23228.82362,LB
111966,Diethylene Glycol Dimethyl Ether,353.7420583,LB
1120714,"1,3-Propanesultone",121.985,LB
112072,2-Butoxyethyl Acetate,111693.7699,LB
112152,Carbitol Acetate,2288.41386,LB
112254,2-(Hexyloxy)Ethanol,77915.66098,LB
112345,Diethylene Glycol Monobutyl Ether,198209.6501,LB
112356,Methoxytriglycol,36409.766,LB
112367,Diethylene Glycol Diethyl Ether,4394,LB
112505,Ethoxytriglycol,1683,LB
112594,N-Hexyl Carbitol,1012.394,LB
114261,Propoxur,3.334,LB
117817,Bis(2-Ethylhexyl)Phthalate,160859.4409,LB
118741,Hexachlorobenzene,2794.966774,LB
119904,"3,3 -Dimethoxybenzidine",128.1716,LB
