FlowID,FlowName,Source,SRS_ID,Proxy_Used,Proxy_Name
K144,"WASTEWATER SUMP RESIDUES FROM LIGHT OIL REFINING, INCLUDING, BUT NOT LIMITED TO, INTERCEPTING OR CONTAMINATION SUMP SLUDGES FROM THE RECOVERY OF COKE BY-PRODUCTS PRODUCED FROM COAL.",RCRAInfo,4360,0,
K143,"PROCESS RESIDUES FROM THE RECOVERY OF LIGHT OIL, INCLUDING, BUT NOT LIMITED TO, THOSE GENERATED IN STILLS, DECANTERS, AND WASH OIL RECOVERY UNITS FROM THE RECOVERY OF COKE BY-PRODUCTS PRODUCED FROM COAL.",RCRAInfo,4361,0,
K141,"PROCESS RESIDUES FROM THE RECOVERY OF COAL TAR, INCLUDING, BUT NOT LIMITED TO, TAR COLLECTING SUMP RESIDUES FROM THE PRODUCTION OF COKE FROM COAL OR THE RECOVERY OF COKE BY-PRODUCTS PRODUCED FROM COAL.  THIS LISTING DOES NOT INCLUDE K087 (DECANTER TANK SLUDGE FROM COKING OPERATIONS).",RCRAInfo,4363,0,
K132,SPENT ABSORBENT AND WASTEWATER SEPARATOR SOLIDS FROM THE PRODUCTION OF METHYL BROMIDE.,RCRAInfo,4366,0,
K131,WASTEWATER FROM THE REACTOR AND SPENT SULFURIC ACID FROM THE ACID DRYER FROM THE PRODUCTION OF METHYL BROMIDE.,RCRAInfo,4367,0,
K117,WASTEWATER FROM THE REACTOR VENT GAS SCRUBBER IN THE PRODUCTION OF ETHYLENE DIBROMIDE VIA BROMINATION OF ETHENE.,RCRAInfo,4373,0,
K116,ORGANIC CONDENSATE FROM THE SOLVENT RECOVERY COLUMN IN THE PRODUCTION OF TOLUENE DIISOCYANATE VIA PHOSGENATION OF TOLUENEDIAMINE.,RCRAInfo,4374,0,
K115,HEAVY ENDS FROM PURIFICATION OF TOLUENEDIAMINE IN THE PRODUCTION OF TOLUENEDIAMINE VIA HYDROGENATION OF DINITROTOLUENE.,RCRAInfo,4375,0,
K114,VICINALS FROM THE PURIFICATION OF TOLUENEDIAMINE IN PRODUCTION OF TOLUENEDIAMINE VIA HYDROGENATION OF DINITROTOLUENE.,RCRAInfo,4376,0,
K111,PRODUCT WASHWATERS FROM THE PRODUCTION OF DINITROTOLUENE VIA NITRATION OF TOLUENE.,RCRAInfo,4379,0,
K156,"ORGANIC WASTE (INCLUDING HEAVY ENDS, STILL BOTTOMS, LIGHT ENDS, SPENT SOLVENTS, FILTRATES, AND DECANTATES) FROM THE PRODUCTION OF CARBAMATES AND CARBAMOYL OXIMES.",RCRAInfo,4393,0,
K172,"SPENT HYDROREFINING CATALYST FROM PETROLEUM REFINING OPERATIONS, INCLUDING GUARD BEDS USED TO DESULFURIZE FEEDS TO OTHER CATALYTIC REACTORS (THIS LISTING DOES NOT INCLUDE INERT SUPPORT MEDIA)",RCRAInfo,4394,0,
K171,"SPENT HYDROTREATING CATALYST FROM PETROLEUM REFINING OPERATIONS,INCLUDING GUARD BEDS USED TO DESULFURIZE FEEDS TO OTHER CATALYTIC REACTORS (THIS LISTING DOES NOT INCLUDE INERT SUPPORT MEDIA)",RCRAInfo,4395,0,
K170,CLARIFIED SLURRY OIL TANK SEDIMENT AND/OR IN-LINE FILTER/SEPARATION SOLIDS FROM PETROLEUM REFINING OPERATIONS,RCRAInfo,4396,0,
K169,CRUDE OIL STORAGE TANK SEDIMENT FROM PETROLEUM REFINING OPERATIONS,RCRAInfo,4397,0,
K161,"PURIFICATION SOLIDS (INCLUDING FILTRATION, EVAPORATION, AND CENTRIFUGATION SOLIDS), BAG HOUSE DUST AND FLOOR SWEEPINGS FROM THE PRODUCTION OF DITHIOCARBAMATE ACIDS AND THEIR SALTS. (THIS LISTING DOES NOT INCLUDE K125 OR K126).",RCRAInfo,4398,0,
K158,BAG HOUSE DUSTS AND FILTER/SEPARATION SOLIDS FROM THE PRODUCTION OF CARBAMATES AND CARBAMOYL OXIMES.,RCRAInfo,4400,0,
K157,"WASTEWATERS (INCLUDING SCRUBBER WATERS, CONDENSER WATERS, WASHWATERS, AND SEPARATION WATERS) FROM THE PRODUCTION OF CARBAMATES AND CARBAMOYL OXIMES.",RCRAInfo,4401,0,
K002,WASTEWATER TREATMENT SLUDGE FROM THE PRODUCTION OF CHROME YELLOW AND ORANGE PIGMENTS.,RCRAInfo,4403,0,
K001,BOTTOM SEDIMENT SLUDGE FROM THE TREATMENT OF WASTEWATERS FROM WOOD PRESERVING PROCESSES THAT USE CREOSOTE AND/OR PENTACHLOROPHENOL.,RCRAInfo,4404,0,
W303,ASH,RCRAInfo,14305,0,
OC,Organic Carbon portion of PM2.5-PRI,NEI,35872,1,organic carbon
P001,"2H-1-BENZOPYRAN-2-ONE, 4-HYDROXY-3-(3-OXO-1-PHENYLBUTYL)-, & SALTS, WHEN PRESENT AT CONCENTRATIONS GREATER THAN 0.3% (OR) WARFARIN, & SALTS, WHEN PRESENT AT CONCENTRATIONS GREATER THAN 0.3%",RCRAInfo,35888,0,
7440622,VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY),TRI,36819,0,
EC,Elemental Carbon portion of PM2.5-PRI,NEI,36834,1,carbon
W117,LIQUID MERCURY,RCRAInfo,37007,1,Mercury
D009,MERCURY,RCRAInfo,37007,1,Mercury
7664939,"SULFURIC ACID (1994 AND AFTER ""ACID AEROSOLS"" ONLY)",TRI,38642,0,
7647010,"HYDROCHLORIC ACID (1995 AND AFTER ""ACID AEROSOLS"" ONLY)",TRI,38657,0,
P122,"ZINC PHOSPHIDE ZN3P2, WHEN PRESENT AT CONCENTRATIONS GREATER THAN 10% (R,T)",RCRAInfo,42847,0,
U052,"CRESOL (CRESYLIC ACID) (OR) PHENOL, METHYL-",RCRAInfo,43230,0,
W501,"LIME, ETC.",RCRAInfo,43619,1,Calcium hydroxide
134327,ALPHA-NAPHTHYLAMINE,TRI,46621,0,
U210,"ETHENE, TETRACHLORO- (OR) TETRACHLOROETHYLENE",RCRAInfo,46750,0,
U196,PYRIDINE,RCRAInfo,46949,0,
U105,"2,4-DINITROTOLUENE (OR) BENZENE, 1-METHYL-2,4-DINITRO-",RCRAInfo,46998,0,
D021,CHLOROBENZENE,RCRAInfo,47379,0,
D028,"1,2-DICHLOROETHANE",RCRAInfo,47485,0,
D027,"1,4-DICHLOROBENZENE",RCRAInfo,47524,0,
91598,BETA-NAPHTHYLAMINE,TRI,48259,0,
D042,"2,4,6-TRICHLOROPHENOL",RCRAInfo,48401,0,
D037,PENTACHLOROPHENOL,RCRAInfo,48409,0,
D033,HEXACHLOROBUTADIENE,RCRAInfo,48415,0,
D043,VINYL CHLORIDE,RCRAInfo,48531,0,
D014,"METHOXYCHLOR (1,1,1-TRICHLORO-2,2-BIS [P-METHOXYPHENYL] ETHANE)",RCRAInfo,48560,0,
D012,"ENDRIN (1,2,3,4,10,10-HEXACHLORO-1,7-EPOXY-1,4,4A,5,6,7,8,8A-OCTAHYDRO-1,4-ENDO, ENDO-5,8-DIMETH-ANO-NAPHTHALENE)",RCRAInfo,48561,0,
81072,"SACCHARIN (MANUFACTURING, NO SUPPLIER NOTIFICATION)",TRI,48660,0,
U228,"ETHENE, TRICHLORO- (OR) TRICHLOROETHYLENE",RCRAInfo,48738,0,
D035,METHYL ETHYL KETONE,RCRAInfo,48746,0,
76142,DICHLOROTETRAFLUOROETHANE (CFC-114),TRI,48831,0,
U078,"1,1-DICHLOROETHYLENE (OR) ETHENE, 1,1-DICHLORO-",RCRAInfo,48931,0,
U211,"CARBON TETRACHLORIDE (OR) METHANE, TETRACHLORO-",RCRAInfo,48965,0,
U131,"ETHANE, HEXACHLORO- (OR) HEXACHLOROETHANE",RCRAInfo,49017,0,
U044,"CHLOROFORM (OR) METHANE, TRICHLORO-",RCRAInfo,49020,0,
67630,"ISOPROPYL ALCOHOL (MANUFACTURING,STRONG-ACID PROCESS ONLY,NO SUPPLIER)",TRI,49022,0,
U129,"CYCLOHEXANE, 1,2,3,4,5,6-HEXACHLORO-, (1ALPHA, 2ALPHA, 3BETA, 4ALPHA, 5ALPHA, 6BETA)- (OR) LINDANE",RCRAInfo,49118,0,
D020,CHLORDANE,RCRAInfo,49134,0,
SO4,Sulfate Portion of PM2.5-PRI,NEI,59829,1,sulfate
W206,WASTE OIL,RCRAInfo,63019,1,Used lubricating oils
PMFINE,Remaining PMFINE portion of PM2.5-PRI,NEI,79581,1,PM2.5
DIESEL-PM25,PM25-Primary from certain diesel engines,NEI,79581,1,PM2.5
DIESEL-PM10,PM10-Primary from certain diesel engines,NEI,79583,1,PM10
D036,NITROBENZENE,RCRAInfo,87268,0,
D015,"TOXAPHENE (C10 H10 CL8, TECHNICAL CHLORINATED CAMPHENE, 67-69 PERCENT CHLORINE)",RCRAInfo,87298,0,
W312,CYANIDE,RCRAInfo,89604,0,
23564058,THIOPHANATE-METHYL,TRI,92271,0,
U127,"BENZENE, HEXACHLORO- (OR) HEXACHLOROBENZENE",RCRAInfo,95480,0,
W406,DRIED PAINT,RCRAInfo,95976,1,Paint related material
W405,"EXPLOSIVES, ETC.",RCRAInfo,96201,1,Explosive wastes
NO3,Nitrate portion of PM2.5-PRI,NEI,97628,1,nitrate
U019,"BENZENE (I,T)",RCRAInfo,98385,1,Benzene
W309,BATTERIES,RCRAInfo,98826,0,
W801,COMPRESSED GAS,RCRAInfo,98953,0,
K181,Nonwastewaters from the production of dyes and/or pigments.,RCRAInfo,101897,0,
W316,METAL SALTS/CHEM.,RCRAInfo,108395,1,Metal salt (generic)
D018,BENZENE,RCRAInfo,98385,0,
U151,MERCURY,RCRAInfo,37007,0,
51569,"(1,1,3,3-Tetramethylbutyl)phenol",DMR,92981,0,
10759,.alpha.-Endosulfan,DMR,87422,0,
11126,.alpha.-Hexachlorocyclohexane,DMR,94214,0,
10744,.alpha.-Terpineol,DMR,47981,0,
11127,.beta.-Hexachlorocyclohexane,DMR,46241,0,
11125,.delta.-Hexachlorocyclohexane,DMR,46240,0,
51682,.lambda.-Cyhalothrin,DMR,85786,0,
10256,"1,1,1-Trichloroethane",DMR,48567,0,
10257,"1,1,2,2-Tetrachloroethane",DMR,48715,0,
10258,"1,1,2-Trichloroethane",DMR,48739,0,
10259,"1,1-Dichloroethane",DMR,48932,0,
10278,"1,1-Dichloroethylene",DMR,48931,0,
11124,"1,2,3,4,5,6-Hexachlorocyclohexane",DMR,44948,0,
11163,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin",DMR,93296,0,
11185,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran",DMR,94109,0,
10130,"1,2,4-Trichlorobenzene",DMR,47007,0,
10416,"1,2-Dibromo-3-chloropropane",DMR,48146,0,
10262,"1,2-Dichloroethane",DMR,47485,0,
10417,"1,2-Dichloropropane",DMR,48750,0,
11399,"1,2-Diphenylhydrazine",DMR,47248,0,
10031,"1,3-Dichloropropene",DMR,45499,0,
45622,"1,3-Dinitrobenzene",DMR,47935,0,
10026,1-Butanol,DMR,48572,0,
51649,1-Chloro-2-nitrobenzene,DMR,48368,0,
77168,"1-Propene, 1,1-dichloro-",DMR,45664,0,
51639,10:2 Fluorotelomer Acrylate,DMR,92512,0,
51637,10:2 Fluorotelomer Alcohol,DMR,91205,0,
10749,"2,2,4,5,6,7,8,8-Octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene",DMR,38598,0,
10239,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",DMR,40776,0,
11181,"2,3,7,8-Tetrachlorodibenzofuran",DMR,55701,0,
10380,"2,4,5-Trichlorophenol",DMR,47719,0,
12007,"2,4,6-Trichlorophenol",DMR,48401,0,
12011,"2,4-Dinitrophenol",DMR,49177,0,
10144,"2,4-Dinitrotoluene",DMR,46998,0,
10150,"2,6-Dinitrotoluene",DMR,90476,0,
51643,2-(N-ethylperfluorooctanesulfonamido) acetic acid,DMR,41079,0,
51644,2-(N-methylperfluorooctanesulfonamido) acetic acid,DMR,102997,0,
78901,"2-Amino-4,6-dinitrotoluene",DMR,92178,0,
11286,2-Chloroethyl vinyl ether,DMR,47665,0,
10679,2-Ethylhexanol,DMR,47619,0,
10723,2-Hexanone,DMR,45110,0,
11281,2-Methoxyethanol,DMR,47321,0,
11876,2-Methylnaphthalene,DMR,87964,0,
12519,"3,3'-Dichlorobenzidine",DMR,48246,0,
12021,"3,4,5-Trichloroguaiacol",DMR,89613,0,
10635,"3,4,6-Trichlorocatechol",DMR,82090,0,
12022,"3,4,6-Trichloroguaiacol",DMR,83840,0,
61225,3-Methylcholanthrene,DMR,48958,0,
51567,3-methylphenol and 4-methylphenol Combination,DMR,57892,0,
10387,"4,4'-Isopropylidenediphenol",DMR,48694,0,
12005,"4,5,6-Trichloroguaiacol",DMR,81625,0,
10384,"4,6-Dinitro-o-cresol",DMR,45599,0,
76987,"4-Amino-2,6-dinitrotoluene",DMR,81018,0,
10918,"4-Isopropyltoluene, (whole water)",DMR,47926,0,
51638,8:2 Fluorotelomer Acrylate,DMR,56716,0,
51636,8:2 Fluorotelomer Alcohol,DMR,91205,0,
10051,Acetone,DMR,49021,0,
10054,Acrolein,DMR,47488,0,
10057,Acrylonitrile,DMR,47480,0,
10775,Alachlor,DMR,60955,0,
10024,Aldrin,DMR,46257,0,
51677,Aliphatics,DMR,80264,0,
51678,Aliphatics,DMR,80264,0,
51679,Aliphatics,DMR,80264,0,
51676,Aliphatics,DMR,80264,0,
10954,Alkyl benzene sulfonated (ABS),DMR,53882,0,
10654,Ametryn,DMR,43683,0,
10808,Ammonia & ammonium- total,DMR,80274,0,
51547,Amoxicillin,DMR,125891,0,
51548,Ampicillin,DMR,86948,0,
10113,Aniline,DMR,49067,0,
51692,Aroclor (unspecified),DMR,61959,0,
4878,Aroclor 1221,DMR,38807,0,
51680,Aromatics,DMR,83718,0,
51681,Aromatics,DMR,83718,0,
10833,"Arsenic, trivalent, total recoverable",DMR,79080,0,
10015,Atrazine,DMR,91913,0,
10406,Azinphos-methyl,DMR,48453,0,
10178,"BOD, 5-day, 20 deg. C",DMR,79147,0,
10107,"BOD, carbonaceous, 05 day, 20 C",DMR,79323,0,
51494,"Benzenamine, N-methyl-N,2,4,6-tetranitro-",DMR,90584,0,
10508,Benzidine,DMR,48195,0,
10110,Benzo(b)fluoranthene,DMR,93562,0,
10174,Benzo[a]pyrene,DMR,49190,0,
78122,Benzo[j]fluoranthene,DMR,46346,0,
11248,Bis(2-chloroethoxy)methane,DMR,96048,0,
11669,Bis(chloromethyl) ether,DMR,45495,0,
10987,Boron,DMR,36836,0,
51606,Bromoacetic acid,DMR,48731,0,
10346,CFC-11,DMR,87874,0,
11254,CFC-113,DMR,48832,0,
11666,CFC-12,DMR,48912,0,
51503,Calcium chloride,DMR,39304,0,
51650,Calcium sulfate,DMR,38300,0,
10681,Carbaryl,DMR,49061,0,
10344,Carbon tetrachloride,DMR,48965,0,
11079,"Chloramine, total",DMR,38844,0,
51480,Chloramine-T,DMR,46736,0,
51672,Chlorhexidine diacetate,DMR,89625,0,
10390,Chlorinated phenols,DMR,82789,0,
10151,Chlorobenzene,DMR,47379,0,
11664,Chlorodibromomethane,DMR,46791,0,
10264,Chloroethane,DMR,48532,0,
10345,Chloroform,DMR,49020,0,
10338,Chloromethane,DMR,48543,0,
11650,"Chlorophyll A, corrected",DMR,90583,0,
10921,Chlorotoluene,DMR,91514,0,
12079,Chlorpyrifos,DMR,92226,0,
1012,Chromium,DMR,36831,0,
10214,"Chromium, Hexavalent",DMR,62530,0,
10215,"Chromium, Trivalent",DMR,60916,0,
82700,Clostridium perfringens,DMR,23579,0,
51673,Coconut Diethanolamide,DMR,11132,0,
10394,Cresol,DMR,43230,0,
11129,Cyclohexanone,DMR,96442,0,
10644,Cyclonite,DMR,46969,0,
3781,Cypermethrin,DMR,55388,0,
11395,Di(2-ethylhexyl) adipate,DMR,48082,0,
10005,Di(2-ethylhexyl) phthalate,DMR,95501,0,
10009,Di-n-octyl phthalate,DMR,47109,0,
51736,"Dibenz[a,h]acridine",DMR,92639,0,
10238,"Dibenz[a,h]anthracene",DMR,49154,0,
73542,"Dibenz[a,j]acridine",DMR,46342,0,
51737,"Dibenzo[a,e]pyrene",DMR,46350,0,
51738,"Dibenzo[a,h]pyrene",DMR,46353,0,
73546,"Dibenzo[a,i]pyrene",DMR,46354,0,
5201,Dibenzofuran,DMR,46646,0,
82721,Dibromoacetic acid,DMR,88813,0,
11665,Dibromodichloromethane,DMR,45064,0,
11663,Dibromomethane,DMR,48537,0,
10007,Dibutyl phthalate,DMR,48873,0,
51605,Dichloroacetic acid,DMR,87314,0,
10152,Dichlorobenzene,DMR,56401,0,
11660,Dichlorobromomethane,DMR,48936,0,
10039,Dieldrin,DMR,49086,0,
51592,"Diesel oil, no. 2",DMR,13368,0,
10008,Diethyl phthalate,DMR,48877,0,
81683,Diethylene glycol monobutyl ether acetate,DMR,46802,0,
51697,Dimethyl Benzyl Ammonium Chloride,DMR,80284,1,QUATERNARY AMMONIUM COMPOUNDS
10631,Dimethyl phthalate,DMR,97998,0,
12016,Dinoseb,DMR,88121,0,
11198,Diquat,DMR,92790,0,
10405,Disulfoton,DMR,46311,0,
10757,Endosulfan,DMR,47164,0,
10756,Endosulfan sulfate,DMR,43703,0,
5286,Ethanol,DMR,49054,0,
51658,Ethanolamine,DMR,46145,0,
51661,Ethyl acrylate,DMR,97768,0,
10253,Ethyl ether,DMR,49093,0,
10157,Ethylbenzene,DMR,94770,0,
10261,Ethylene dibromide,DMR,47495,0,
10012,Ethylene glycol,DMR,47475,0,
12427,"Fats, oils & grease (total o & g less TPH)",DMR,78733,0,
10072,Fluorene,DMR,48444,0,
10985,Fluoroborates,DMR,59796,0,
10475,Foaming agents,DMR,101281,0,
10288,Formaldehyde,DMR,49201,0,
78919,"Fuel oil, no. 2",DMR,13372,0,
51684,Giardia,DMR,4011,0,
10297,Glyphosate,DMR,43980,0,
51539,"Halogens, adsorbable organic",DMR,35937,0,
51540,"Halogens, adsorbable organic",DMR,35937,0,
46570,"Hardness, total (as CaCO3)",DMR,79895,0,
10748,Heptachlor,DMR,87744,0,
51496,Heptachlor and its epoxide -- RCRA T,DMR,35892,0,
51626,Heptadecafluorononanoic acid,DMR,141759,0,
10159,Hexachlorobenzene,DMR,95480,0,
10017,Hexachlorobutadiene,DMR,48415,0,
11128,Hexachlorocyclohexane,DMR,57648,0,
10662,Hexachlorocyclopentadiene,DMR,48812,0,
10266,Hexachloroethane,DMR,49017,0,
51541,Hexachlorophene,DMR,87232,0,
11402,"Hydrocarbon, total recoverable",DMR,80291,0,
10308,Hydrogen peroxide,DMR,38481,0,
10309,Hydrogen sulfide,DMR,38126,0,
51766,Hydroxide,DMR,85321,0,
51686,Imidacloprid,DMR,82986,0,
10313,"Indeno[1,2,3-cd]pyrene",DMR,46349,0,
10354,Inorganic Nitrogen,DMR,96190,0,
12297,Inorganic suspended solids,DMR,78735,0,
10042,Isophorone,DMR,48764,0,
10785,Isopropyl acetate,DMR,47422,0,
12147,Isopropyl ether,DMR,47423,0,
77014,Isopropylamine,DMR,87894,0,
78878,Kerosene,DMR,16071,0,
10228,Lindane,DMR,49118,0,
12464,Linuron,DMR,93118,0,
2374,Lithium,DMR,37011,0,
10899,Methoxychlor,DMR,48560,0,
10337,Methyl bromide,DMR,48547,0,
10046,Methyl isobutyl ketone,DMR,47428,0,
10418,Methyl tert-butyl ether,DMR,41401,0,
10340,Methylene chloride,DMR,48524,0,
80361,Methylmercury,DMR,56269,0,
10035,Molinate,DMR,41567,0,
10120,"N,N-Dimethylaniline",DMR,94909,0,
10889,N-Ethylaniline,DMR,76541,0,
10677,N-Nitrosodi-n-butylamine,DMR,43926,0,
10689,N-Nitrosodi-n-propylamine,DMR,44785,0,
10335,N-Nitrosodimethylamine,DMR,49062,0,
