Chemical,Fugitive Air Emissions,Point Source Air Emissions,Surface Water Discharges,On-site Land Treatment,Other On-site Land Disposal,Off-site Land Treatment,Other Off-site Land Disposal,
"1,1,1,2-TETRACHLOROETHANE","6,802.50","4,937.28",36.41,0,0,.,.,
"1,1,1-TRICHLOROETHANE","47,619.30","26,420.41",202,0,414,.,.,
"1,1,2,2-TETRACHLORO-1-FLUOROETHANE",5,0,5,0,0,.,.,
"1,1,2,2-TETRACHLOROETHANE","2,012.41",868.97,5,0,0,.,.,
"1,1,2-TRICHLOROETHANE","9,488.62","11,003.53",412.4,0,0.021,.,.,
"1,1-DICHLORO-1,2,2-TRIFLUOROETHANE",700,0,0,0,0,.,.,
"1,1-DICHLORO-1-FLUOROETHANE","914,133.16","681,950.07",84,0,50,.,"4,819.00",
"1,1-DIMETHYL HYDRAZINE",799.76,5.03,0,0,0,.,.,
"1,2,3-TRICHLOROPROPANE","5,514.00","2,660.00",282,0,0,.,.,
"1,2,4-TRICHLOROBENZENE","30,062.13","17,050.65",276,0,0,.,.,
"1,2,4-TRIMETHYLBENZENE","1,896,204.00","5,713,945.46","5,856.13","2,903.00","111,161.94",753.3,"15,367.32",
"1,2-BUTYLENE OXIDE","2,295.69",613.73,0,0,0,.,.,
"1,2-DIBROMO-3-CHLOROPROPANE",0,0,0,0,0,.,.,
"1,2-DIBROMOETHANE","6,964.00",564.01,1,0,0,.,.,
"1,2-DICHLORO-1,1,2-TRIFLUOROETHANE","88,128.00","30,480.00",5,0,0,.,.,
"1,2-DICHLORO-1,1-DIFLUOROETHANE",465,"11,000.00",28,0,0,.,.,
"1,2-DICHLOROBENZENE","100,497.73","77,019.89","1,239.00",0,0,.,.,
"1,2-DICHLOROETHANE","228,428.85","212,742.46","1,382.20",6,59,.,.,
"1,2-DICHLOROETHYLENE","1,965.19","1,119.38",537,0,0,.,.,
"1,2-DICHLOROPROPANE","130,789.00","26,710.00","2,921.00",0,0,.,.,
"1,2-DIPHENYLHYDRAZINE",0,0,0,0,0,.,.,
"1,2-PHENYLENEDIAMINE",61,"1,780.00",1,0,0,.,.,
"1,3-BUTADIENE","878,906.09","1,185,852.47",493,0,5.05,.,.,
"1,3-DICHLORO-1,1,2,2,3-PENTAFLUOROPROPANE","1,856.00","1,587.00",0,0,0,.,.,
"1,3-DICHLOROBENZENE",405.45,901.2,377,0,0,.,.,
"1,3-DICHLOROPROPYLENE","2,124.16","2,005.01",0,0,0,.,.,
