Chemical,Fugitive Air Emissions,Point Source Air Emissions,Surface Water Discharges,On-site Land Treatment,Other On-site Land Disposal,Off-site Land Treatment,Other Off-site Land Disposal
"1,1,1-TRICHLOROETHANE",75013018,72934007,22405,13,125961,",",","
"1,1,2,2-TETRACHLOROETHANE",40927,23324,2113,0,0,",",","
"1,1,2-TRICHLOROETHANE",94329,433537,1382,0,6,",",","
"1,1-DIMETHYL HYDRAZINE",111,378,0,0,0,",",","
"1,2,4-TRICHLOROBENZENE",127598,283851,1669,4533,40,5,250
"1,2,4-TRIMETHYLBENZENE",3006295,2786451,15846,1494,10309,3638,","
"1,2-BUTYLENE OXIDE",49459,11455,3490,0,5,",",","
"1,2-DIBROMO-3-CHLOROPROPANE",580,0,0,0,0,",",","
"1,2-DIBROMOETHANE",8642,29575,73,2,0,",",","
"1,2-DICHLOROBENZENE",175806,246506,3962,13,0,",",","
"1,2-DICHLOROETHANE",816464,3273059,26264,1,6985,",",0
"1,2-DICHLOROETHYLENE",14925,31057,12,0,0,",",","
"1,2-DICHLOROPROPANE",226947,545596,6570,0,0,",",","
"1,3-BUTADIENE",2058353,1915765,5049,455,6100,",",","
"1,3-DICHLOROBENZENE",878,3941,779,0,0,",",","
"1,3-DICHLOROPROPYLENE",11895,8510,0,0,0,",",","
"1,4-DICHLOROBENZENE",47159,297095,2146,0,0,",",","
"1,4-DIOXANE",381137,372213,318133,15244,5,",",","
"2,3-DICHLOROPROPENE",4600,486,47,0,0,",",","
"2,4,5-TRICHLOROPHENOL",0,0,0,0,0,",",","
"2,4,6-TRICHLOROPHENOL",1,79,1,0,0,",",","
"2,4-D",10049,6161,262,13243,10,",",","
"2,4-DIAMINOANISOLE",0,0,0,0,0,",",","
"2,4-DIAMINOANISOLE SULFATE",0,0,0,0,0,",",","
"2,4-DIAMINOTOLUENE",3800,10,250,0,0,",",","
"2,4-DICHLOROPHENOL",885,547,1,0,0,",",","
"2,4-DIMETHYLPHENOL",18008,15686,8,5,11,",",","
"2,4-DINITROPHENOL",16585,7557,3888,0,0,",",","
"2,4-DINITROTOLUENE",5104,313,2682,0,5,",",","
"2,6-DINITROTOLUENE",1197,751,702,0,0,",",","
"2,6-XYLIDINE",5,16,0,0,0,",",","
2-CHLOROACETOPHENONE,2,2,0,0,0,",",","
2-ETHOXYETHANOL,207046,466777,5022,0,5,",",","
2-METHOXYETHANOL,1105638,712706,364059,15,5,",",","
2-NITROPHENOL,0,2,40,0,0,",",","
2-NITROPROPANE,31052,74695,380,0,0,",",","
2-PHENYLPHENOL,8403,1054,224,0,5,",",","
"3,3'-DICHLOROBENZIDINE",5,5,0,0,0,",",","
"3,3'-DIMETHOXYBENZIDINE",0,0,4,0,0,",",","
"4,4'-DIAMINODIPHENYL ETHER",7,697,337,0,0,",",","
"4,4'-ISOPROPYLIDENEDIPHENOL",117175,313664,4492,0,1200,",",","
"4,4'-METHYLENEBIS(2-CHLOROANILINE)",1010,255,0,0,0,",",","
"4,4'-METHYLENEDIANILINE",9013,4155,1486,0,3,",",","
"4,6-DINITRO-O-CRESOL",7,43,33,0,0,",",","
4-AMINOAZOBENZENE,0,1,0,0,0,",",","
4-AMINOBIPHENYL,0,0,0,0,0,",",","
4-NITROPHENOL,9406,127,600,0,0,",",","
5-NITRO-O-ANISIDINE,5,10,0,0,0,",",","
ACETALDEHYDE,2389697,5221196,75364,37368,6,",",","
ACETAMIDE,10,25,5,0,0,",",","
ACETONE,83001679,80653432,1176429,15537,94409,23537,1930
ACETONITRILE,819802,628773,21991,0,10,",",","
ACROLEIN,8179,20321,7,0,0,",",","
ACRYLAMIDE,21064,3889,4860,250,250,250,","
ACRYLIC ACID,195007,178113,712,85,0,250,","
ACRYLONITRILE,543035,1770996,2008,61,8783,750,","
ALLYL ALCOHOL,28852,49788,8924,0,100,",",","
ALLYL CHLORIDE,155176,24977,5,0,0,",",","
ALPHA-NAPHTHYLAMINE,5,5,0,0,0,",",","
ALUMINUM (FUME OR DUST),550279,1695810,57096,260,23329,500,","
ALUMINUM OXIDE (FIBROUS FORMS),25625,40858,1571,0,250,",",26000
AMMONIA,48532604,144177968,43511716,6447222,182852,2609376,534
AMMONIUM NITRATE (SOLUTION),57715,1707759,7845036,2677881,98264,2180891,120000
AMMONIUM SULFATE (SOLUTION),19889,266207,8296704,1024713,255,250,16000
ANILINE,130517,496662,26801,250,10,",",1590
ANTHRACENE,20359,44701,1158,120,460,14,","
ANTIMONY,4044,17302,1223,0,11,",",16651
ANTIMONY COMPOUNDS,34206,60061,45744,1161,1272093,2247,14698
ARSENIC,3836,3734,940,50592,693,",",555
ARSENIC COMPOUNDS,26094,167251,4616,10,1414223,",",80614
ASBESTOS (FRIABLE),5865,7207,252,0,0,57,99500
BARIUM,94595,21801,5093,180,36693,2436,26412
BARIUM COMPOUNDS,267710,641551,105783,1254,1057942,34047,5628782
BENZAL CHLORIDE,1550,11,0,0,0,",",","
BENZENE,10809650,8223109,27238,73093,11156,325,1379
BENZOIC TRICHLORIDE,7686,261,0,0,0,",",","
BENZOYL CHLORIDE,23446,3425,5,0,250,",",","
BENZOYL PEROXIDE,648,1656,5,0,0,",",","
BENZYL CHLORIDE,18187,8934,15,0,0,",",","
BERYLLIUM,6,1372,101,0,0,",",","
BERYLLIUM COMPOUNDS,1,241,9,0,0,",",","
BIPHENYL,673111,222303,20104,13745,1502,5,250
BIS(2-CHLORO-1-METHYLETHYL) ETHER,9700,1520,1800,0,0,",",","
BIS(2-CHLOROETHYL) ETHER,2950,594,0,0,0,",",","
BIS(2-ETHYLHEXYL) ADIPATE,69350,73326,90,0,18514,",",2802
BIS(CHLOROMETHYL) ETHER,2,572,0,0,0,",",","
BROMOCHLORODIFLUOROMETHANE,8388,3570,0,0,0,",",","
BROMOFORM,150,0,0,0,0,",",","
BROMOMETHANE,489268,2632425,0,0,0,",",","
BROMOTRIFLUOROMETHANE,171287,8820,0,0,0,",",","
BUTYL ACRYLATE,153063,141438,1273,2,0,250,","
BUTYL BENZYL PHTHALATE,128706,221083,1892,861,433,",",","
BUTYRALDEHYDE,165671,268829,575,0,0,",",","
C.I. BASIC GREEN 4,6,6,14,0,0,1995,","
C.I. BASIC RED 1,0,28,0,0,0,",",","
C.I. DISPERSE YELLOW 3,336,0,26,0,0,",",","
C.I. FOOD RED 15,0,1,0,0,0,",",","
C.I. SOLVENT YELLOW 3,0,5,0,0,0,",",","
CADMIUM,1612,2869,661,48,0,",",250
CADMIUM COMPOUNDS,20363,57523,3586,5,181508,",",500
CALCIUM CYANAMIDE,12000,625,0,0,0,",",","
CAPTAN,1883,5233,260,0,10,",",","
CARBARYL,2022,4830,260,250,10,",",","
CARBON DISULFIDE,2683275,87178050,5692,0,255,",",","
CARBON TETRACHLORIDE,530280,1019502,2849,0,2147,",",","
CARBONYL SULFIDE,5626,22942488,0,0,0,",",","
CATECHOL,4323,1836,246961,1355,0,5647,","
CERTAIN GLYCOL ETHERS,10628799,35956102,513962,141865,483125,16872,18105
CHLORDANE,1248,179,1,0,0,",",","
CHLORINE,1780630,74889269,782268,72105,540,2114,","
CHLORINE DIOXIDE,146398,3820451,5760,0,115,",",","
CHLOROACETIC ACID,60748,446920,255,123675,0,",",","
CHLOROBENZENE,1224516,1280472,5165,9,500,",",","
CHLOROETHANE,1364721,1670075,16066,0,5,",",","
