FlowID,FlowName,SRS_CAS,SRS_ID,Source
,Carbon dioxide,124-38-9,46795,eGRID
,Methane,74-82-8,48548,eGRID
,Nitrous oxide,10024-97-2,94780,eGRID
,Sulfur dioxide,7446-09-5,36802,eGRID
,Nitrogen oxides,,96397,eGRID
67425,(Ethylenebis(Oxyethylenenitrilo)) Tetraacetic Acid,67-42-5,49030,NEI
79345,"1,1,2,2-Tetrachloroethane",79-34-5,48715,NEI
79005,"1,1,2-Trichloroethane",79-00-5,48739,NEI
57147,"1,1-Dimethyl Hydrazine",57-14-7,48940,NEI
58899,"1,2,3,4,5,6-Hexachlorocyclohexane",58-89-9,49118,NEI
120821,"1,2,4-Trichlorobenzene",120-82-1,47007,NEI
96128,"1,2-Dibromo-3-Chloropropane",96-12-8,48146,NEI
110714,"1,2-Dimethoxyethane",110-71-4,47669,NEI
122667,"1,2-Diphenylhydrazine",122-66-7,47248,NEI
106887,"1,2-Epoxybutane",106-88-7,47498,NEI
75558,"1,2-Propylenimine",75-55-8,87885,NEI
106990,"1,3-Butadiene",106-99-0,47490,NEI
542756,"1,3-Dichloropropene",542-75-6,45499,NEI
1120714,"1,3-Propanesultone",1120-71-4,43483,NEI
106467,"1,4-Dichlorobenzene",106-46-7,47524,NEI
90120,1-Methylnaphthalene,90-12-0,48309,NEI
5522430,1-Nitropyrene,5522-43-0,38608,NEI
540841,"2,2,4-Trimethylpentane",540-84-1,88529,NEI
7012375,"2,4,4 -Trichlorobiphenyl (PCB-28)",7012-37-5,87338,NEI
95954,"2,4,5-Trichlorophenol",95-95-4,47719,NEI
88062,"2,4,6-Trichlorophenol",88-06-2,48401,NEI
94757,"2,4-Dichlorophenoxy Acetic Acid",94-75-7,48475,NEI
51285,"2,4-Dinitrophenol",51-28-5,49177,NEI
121142,"2,4-Dinitrotoluene",121-14-2,46998,NEI
584849,"2,4-Toluene Diisocyanate",584-84-9,45190,NEI
112254,2-(Hexyloxy)Ethanol,112-25-4,47282,NEI
