FlowName,FlowID,Compartment,Unit
"1,1,2,2-Tetrachloroethane",79345,air,kg
"1,1,2-Trichloroethane",79005,air,kg
"1,1-Dimethyl Hydrazine",57147,air,kg
"1,2,3,4,5,6-Hexachlorocyclohexane",58899,air,kg
"1,2,4-Trichlorobenzene",120821,air,kg
"1,2-Dibromo-3-Chloropropane",96128,air,kg
"1,2-Dimethoxyethane",110714,air,kg
"1,2-Diphenylhydrazine",122667,air,kg
"1,2-Epoxybutane",106887,air,kg
"1,2-Propylenimine",75558,air,kg
"1,3-Butadiene",106990,air,kg
"1,3-Dichloropropene",542756,air,kg
"1,3-Propanesultone",1120714,air,kg
"1,4-Dichlorobenzene",106467,air,kg
1-Methylnaphthalene,90120,air,kg
"2,2,4-Trimethylpentane",540841,air,kg
"2,4,4 -Trichlorobiphenyl (PCB-28)",7012375,air,kg
"2,4,5-Trichlorophenol",95954,air,kg
"2,4,6-Trichlorophenol",88062,air,kg
"2,4-Dichlorophenoxy Acetic Acid",94757,air,kg
"2,4-Dinitrophenol",51285,air,kg
"2,4-Dinitrotoluene",121142,air,kg
"2,4-Toluene Diisocyanate",584849,air,kg
2-(Hexyloxy)Ethanol,112254,air,kg
2-Acetylaminofluorene,53963,air,kg
2-Butoxyethyl Acetate,112072,air,kg
2-Chloroacetophenone,532274,air,kg
2-Chlorobiphenyl (PCB-1),2051607,air,kg
2-Chloronaphthalene,91587,air,kg
2-Methylnaphthalene,91576,air,kg
2-Nitropropane,79469,air,kg
2-Propoxyethyl Acetate,20706256,air,kg
"3,3 -Dichlorobenzidine",91941,air,kg
"3,3 -Dimethoxybenzidine",119904,air,kg
"3,3 -Dimethylbenzidine",119937,air,kg
3-Methylcholanthrene,56495,air,kg
"4,4 -Dichlorobiphenyl (PCB-15)",2050682,air,kg
"4,4 -Methylenebis(2-Chloraniline)",101144,air,kg
"4,4 -Methylenedianiline",101779,air,kg
"4,4 -Methylenediphenyl Diisocyanate",101688,air,kg
"4,6-Dinitro-o-Cresol",534521,air,kg
4-Aminobiphenyl,92671,air,kg
4-Dimethylaminoazobenzene,60117,air,kg
4-Nitrobiphenyl,92933,air,kg
4-Nitrophenol,100027,air,kg
5-Methylchrysene,3697243,air,kg
"7,12-Dimethylbenz[a]Anthracene",57976,air,kg
"7H-Dibenzo[c,g]carbazole",194592,air,kg
Acenaphthene,83329,air,kg
Acenaphthylene,208968,air,kg
Acetaldehyde,75070,air,kg
Acetamide,60355,air,kg
Acetonitrile,75058,air,kg
Acetophenone,98862,air,kg
Acrolein,107028,air,kg
Acrylamide,79061,air,kg
Acrylic Acid,79107,air,kg
Acrylonitrile,107131,air,kg
Allyl Chloride,107051,air,kg
Ammonia,NH3,air,kg
Aniline,62533,air,kg
Anthracene,120127,air,kg
Antimony,7440360,air,kg
Arsenic,7440382,air,kg
Asbestos,1332214,air,kg
Benz[a]Anthracene,56553,air,kg
Benzene,71432,air,kg
Benzidine,92875,air,kg
Benzo(a)Fluoranthene,203338,air,kg
"Benzo(g,h,i)Fluoranthene",203123,air,kg
Benzo[a]Pyrene,50328,air,kg
Benzo[b]Fluoranthene,205992,air,kg
Benzo[e]Pyrene,192972,air,kg
"Benzo[g,h,i,]Perylene",191242,air,kg
Benzo[j]fluoranthene,205823,air,kg
Benzo[k]Fluoranthene,207089,air,kg
Benzofluoranthenes,56832736,air,kg
Benzotrichloride,98077,air,kg
Benzyl Chloride,100447,air,kg
Beryllium,7440417,air,kg
Biphenyl,92524,air,kg
Bis(2-Ethylhexyl)Phthalate,117817,air,kg
Bis(Chloromethyl)Ether,542881,air,kg
Bromoform,75252,air,kg
Butyl Carbitol Acetate,124174,air,kg
Cadmium,7440439,air,kg
Calcium Cyanamide,156627,air,kg
Captan,133062,air,kg
Carbaryl,63252,air,kg
Carbazole,86748,air,kg
Carbitol Acetate,112152,air,kg
Carbon Disulfide,75150,air,kg
Carbon Monoxide,CO,air,kg
Carbon Tetrachloride,56235,air,kg
Carbonyl Sulfide,463581,air,kg
Catechol,120809,air,kg
Cellosolve Acetate,111159,air,kg
