FlowName,Compartment
"1,1,1,2-TETRACHLORO-2-FLUOROETHANE",air
"1,1,1,2-TETRACHLOROETHANE",air
"1,1,1-TRICHLOROETHANE",air
"1,1,1-TRICHLOROETHANE",water
"1,1,2,2-TETRACHLOROETHANE",air
"1,1,2-TRICHLOROETHANE",air
"1,1,2-TRICHLOROETHANE",soil
"1,1,2-TRICHLOROETHANE",water
"1,1-DICHLORO-1-FLUOROETHANE",air
"1,1-DICHLORO-1-FLUOROETHANE",water
"1,1-DIMETHYL HYDRAZINE",air
"1,2,3-TRICHLOROPROPANE",air
"1,2,3-TRICHLOROPROPANE",water
"1,2,4-TRICHLOROBENZENE",air
"1,2,4-TRIMETHYLBENZENE",air
"1,2,4-TRIMETHYLBENZENE",soil
"1,2,4-TRIMETHYLBENZENE",water
"1,2-BUTYLENE OXIDE",air
"1,2-DIBROMO-3-CHLOROPROPANE",air
"1,2-DIBROMOETHANE",air
"1,2-DICHLORO-1,1,2-TRIFLUOROETHANE",air
"1,2-DICHLORO-1,1-DIFLUOROETHANE",air
"1,2-DICHLORO-1,1-DIFLUOROETHANE",water
"1,2-DICHLOROBENZENE",air
"1,2-DICHLOROBENZENE",water
"1,2-DICHLOROETHANE",air
"1,2-DICHLOROETHANE",soil
"1,2-DICHLOROETHANE",water
"1,2-DICHLOROETHYLENE",air
"1,2-DICHLOROETHYLENE",water
"1,2-DICHLOROPROPANE",air
"1,2-DICHLOROPROPANE",water
"1,2-DIPHENYLHYDRAZINE",air
"1,2-PHENYLENEDIAMINE",air
"1,3-BUTADIENE",air
"1,3-BUTADIENE",soil
"1,3-BUTADIENE",water
"1,3-DICHLORO-1,1,2,2,3-PENTAFLUOROPROPANE",air
"1,3-DICHLOROBENZENE",air
"1,3-DICHLOROPROPYLENE",air
"1,3-DICHLOROPROPYLENE",water
"1,3-PHENYLENEDIAMINE",air
"1,4-DICHLORO-2-BUTENE",air
"1,4-DICHLORO-2-BUTENE",water
"1,4-DICHLOROBENZENE",air
"1,4-DICHLOROBENZENE",water
"1,4-DIOXANE",air
"1,4-DIOXANE",water
"1-(3-CHLOROALLYL)-3,5,7-TRIAZA-1-AZONIAADAMANTANE CHLORIDE",air
