FlowName,CAS,Compartment,FlowID
"1,1,1,2-TETRACHLORO-2-FLUOROETHANE",000354110,air,000354110
"1,1,1,2-TETRACHLOROETHANE",000630206,air,000630206
"1,1,1,2-TETRACHLOROETHANE",000630206,water,000630206
"1,1,1-TRICHLOROETHANE",000071556,air,000071556
"1,1,1-TRICHLOROETHANE",000071556,water,000071556
"1,1,2,2-TETRACHLOROETHANE",000079345,air,000079345
"1,1,2,2-TETRACHLOROETHANE",000079345,soil,000079345
"1,1,2,2-TETRACHLOROETHANE",000079345,water,000079345
"1,1,2-TRICHLOROETHANE",000079005,air,000079005
"1,1,2-TRICHLOROETHANE",000079005,water,000079005
"1,1-DICHLORO-1-FLUOROETHANE",001717006,air,001717006
"1,1-DICHLORO-1-FLUOROETHANE",001717006,water,001717006
"1,1-DIMETHYL HYDRAZINE",000057147,air,000057147
"1,2,3-TRICHLOROPROPANE",000096184,air,000096184
"1,2,3-TRICHLOROPROPANE",000096184,water,000096184
"1,2,4-TRICHLOROBENZENE",000120821,air,000120821
"1,2,4-TRICHLOROBENZENE",000120821,soil,000120821
"1,2,4-TRIMETHYLBENZENE",000095636,air,000095636
"1,2,4-TRIMETHYLBENZENE",000095636,soil,000095636
"1,2,4-TRIMETHYLBENZENE",000095636,water,000095636
"1,2-BUTYLENE OXIDE",000106887,air,000106887
"1,2-DIBROMO-3-CHLOROPROPANE",000096128,air,000096128
"1,2-DIBROMOETHANE",000106934,air,000106934
"1,2-DICHLORO-1,1,2-TRIFLUOROETHANE",000354234,air,000354234
"1,2-DICHLORO-1,1-DIFLUOROETHANE",001649087,air,001649087
"1,2-DICHLORO-1,1-DIFLUOROETHANE",001649087,water,001649087
"1,2-DICHLOROBENZENE",000095501,air,000095501
"1,2-DICHLOROBENZENE",000095501,water,000095501
"1,2-DICHLOROETHANE",000107062,air,000107062
"1,2-DICHLOROETHANE",000107062,soil,000107062
"1,2-DICHLOROETHANE",000107062,water,000107062
"1,2-DICHLOROETHYLENE",000540590,air,000540590
"1,2-DICHLOROETHYLENE",000540590,water,000540590
"1,2-DICHLOROPROPANE",000078875,air,000078875
"1,2-DICHLOROPROPANE",000078875,water,000078875
"1,2-DIPHENYLHYDRAZINE",000122667,air,000122667
"1,2-PHENYLENEDIAMINE",000095545,air,000095545
"1,3-BUTADIENE",000106990,air,000106990
"1,3-BUTADIENE",000106990,soil,000106990
"1,3-BUTADIENE",000106990,water,000106990
"1,3-DICHLOROBENZENE",000541731,air,000541731
"1,3-DICHLOROPROPYLENE",000542756,air,000542756
"1,3-DICHLOROPROPYLENE",000542756,water,000542756
"1,3-PHENYLENEDIAMINE",000108452,air,000108452
"1,4-DICHLORO-2-BUTENE",000764410,air,000764410
"1,4-DICHLORO-2-BUTENE",000764410,water,000764410
"1,4-DICHLOROBENZENE",000106467,air,000106467
"1,4-DICHLOROBENZENE",000106467,water,000106467
"1,4-DIOXANE",000123911,air,000123911
"1,4-DIOXANE",000123911,soil,000123911
"1,4-DIOXANE",000123911,water,000123911
"1-(3-CHLOROALLYL)-3,5,7-TRIAZA-1-AZONIAADAMANTANE CHLORIDE",004080313,air,004080313
"1-(3-CHLOROALLYL)-3,5,7-TRIAZA-1-AZONIAADAMANTANE CHLORIDE",004080313,soil,004080313
"1-(3-CHLOROALLYL)-3,5,7-TRIAZA-1-AZONIAADAMANTANE CHLORIDE",004080313,water,004080313
1-BROMOPROPANE,000106945,air,000106945
1-BROMOPROPANE,000106945,water,000106945
"1-CHLORO-1,1,2,2-TETRAFLUOROETHANE",000354256,air,000354256
"1-CHLORO-1,1-DIFLUOROETHANE",000075683,air,000075683
"1-CHLORO-1,1-DIFLUOROETHANE",000075683,water,000075683
"2,2-BIS(BROMOMETHYL)-1,3-PROPANEDIOL",003296900,air,003296900
"2,2-DICHLORO-1,1,1-TRIFLUOROETHANE",000306832,air,000306832
"2,2-DICHLORO-1,1,1-TRIFLUOROETHANE",000306832,soil,000306832
"2,3-DICHLOROPROPENE",000078886,air,000078886
"2,4,5-TRICHLOROPHENOL",000095954,air,000095954
"2,4,6-TRICHLOROPHENOL",000088062,air,000088062
"2,4-D",000094757,air,000094757
"2,4-D",000094757,water,000094757
"2,4-D 2-ETHYLHEXYL ESTER",001928434,air,001928434
"2,4-D 2-ETHYLHEXYL ESTER",001928434,water,001928434
"2,4-D BUTOXYETHYL ESTER",001929733,air,001929733
"2,4-DIAMINOTOLUENE",000095807,air,000095807
"2,4-DICHLOROPHENOL",000120832,air,000120832
"2,4-DICHLOROPHENOL",000120832,water,000120832
"2,4-DIMETHYLPHENOL",000105679,air,000105679
"2,4-DIMETHYLPHENOL",000105679,water,000105679
"2,4-DINITROPHENOL",000051285,air,000051285
"2,4-DINITROTOLUENE",000121142,air,000121142
"2,6-DINITROTOLUENE",000606202,air,000606202
"2,6-XYLIDINE",000087627,air,000087627
2-ACETYLAMINOFLUORENE,000053963,air,000053963
"2-CHLORO-1,1,1,2-TETRAFLUOROETHANE",002837890,air,002837890
"2-CHLORO-1,1,1,2-TETRAFLUOROETHANE",002837890,soil,002837890
"2-CHLORO-1,1,1-TRIFLUOROETHANE",000075887,air,000075887
"2-CHLORO-1,1,1-TRIFLUOROETHANE",000075887,water,000075887
2-ETHOXYETHANOL,000110805,air,000110805
2-ETHOXYETHANOL,000110805,water,000110805
2-MERCAPTOBENZOTHIAZOLE,000149304,air,000149304
2-MERCAPTOBENZOTHIAZOLE,000149304,soil,000149304
2-MERCAPTOBENZOTHIAZOLE,000149304,water,000149304
2-METHOXYETHANOL,000109864,air,000109864
2-METHOXYETHANOL,000109864,water,000109864
2-METHYLLACTONITRILE,000075865,air,000075865
2-METHYLPYRIDINE,000109068,air,000109068
2-NITROPHENOL,000088755,water,000088755
2-NITROPROPANE,000079469,air,000079469
2-PHENYLPHENOL,000090437,air,000090437
2-PHENYLPHENOL,000090437,water,000090437
"3,3'-DICHLOROBENZIDINE",000091941,air,000091941
"3,3'-DIMETHOXYBENZIDINE",000119904,air,000119904
"3,3'-DIMETHOXYBENZIDINE DIHYDROCHLORIDE",020325400,air,020325400
"3,3'-DIMETHYLBENZIDINE",000119937,air,000119937
"3-CHLORO-1,1,1-TRIFLUOROPROPANE",000460355,air,000460355
3-CHLORO-2-METHYL-1-PROPENE,000563473,air,000563473
3-CHLOROPROPIONITRILE,000542767,air,000542767
3-IODO-2-PROPYNYL BUTYLCARBAMATE,055406536,air,055406536
"4,4'-DIAMINODIPHENYL ETHER",000101804,air,000101804
"4,4'-DIAMINODIPHENYL ETHER",000101804,water,000101804
"4,4'-ISOPROPYLIDENEDIPHENOL",000080057,air,000080057
"4,4'-ISOPROPYLIDENEDIPHENOL",000080057,soil,000080057
"4,4'-ISOPROPYLIDENEDIPHENOL",000080057,water,000080057
"4,4'-METHYLENEBIS(2-CHLOROANILINE)",000101144,air,000101144
"4,4'-METHYLENEDIANILINE",000101779,air,000101779
"4,4'-METHYLENEDIANILINE",000101779,water,000101779
"4,6-DINITRO-O-CRESOL",000534521,air,000534521
4-AMINOBIPHENYL,000092671,air,000092671
4-DIMETHYLAMINOAZOBENZENE,000060117,air,000060117
4-NITROPHENOL,000100027,air,000100027
5-NITRO-O-TOLUIDINE,000099558,air,000099558
ACEPHATE,030560191,air,030560191
ACETALDEHYDE,000075070,air,000075070
ACETALDEHYDE,000075070,soil,000075070
ACETALDEHYDE,000075070,water,000075070
ACETAMIDE,000060355,air,000060355
ACETAMIDE,000060355,water,000060355
ACETONITRILE,000075058,air,000075058
ACETONITRILE,000075058,soil,000075058
ACETONITRILE,000075058,water,000075058
ACETOPHENONE,000098862,air,000098862
ACETOPHENONE,000098862,water,000098862
"ACIFLUORFEN, SODIUM SALT",062476599,air,062476599
ACROLEIN,000107028,air,000107028
ACROLEIN,000107028,soil,000107028
ACROLEIN,000107028,water,000107028
ACRYLAMIDE,000079061,air,000079061
ACRYLAMIDE,000079061,soil,000079061
ACRYLAMIDE,000079061,water,000079061
ACRYLIC ACID,000079107,air,000079107
ACRYLIC ACID,000079107,soil,000079107
ACRYLIC ACID,000079107,water,000079107
ACRYLONITRILE,000107131,air,000107131
ACRYLONITRILE,000107131,soil,000107131
ACRYLONITRILE,000107131,water,000107131
ALACHLOR,015972608,air,015972608
ALDICARB,000116063,air,000116063
ALDRIN,000309002,air,000309002
ALLYL ALCOHOL,000107186,air,000107186
ALLYL ALCOHOL,000107186,soil,000107186
ALLYL ALCOHOL,000107186,water,000107186
ALLYL CHLORIDE,000107051,air,000107051
ALLYLAMINE,000107119,air,000107119
ALPHA-NAPHTHYLAMINE,000134327,air,000134327
ALUMINUM (FUME OR DUST),007429905,air,007429905
ALUMINUM (FUME OR DUST),007429905,soil,007429905
ALUMINUM OXIDE (FIBROUS FORMS),001344281,air,001344281
