StEWI,flowbyfac_fields,facility_fields,2014,2016,2018,2019,2020,2021
State,,1,Plant state abbreviation,Plant state abbreviation,Plant state abbreviation,Plant state abbreviation,Plant state abbreviation,Plant state abbreviation
FacilityName,,1,Plant name,Plant name,Plant name,Plant name,Plant name,Plant name
Plant operator name,,1,Plant operator name,Plant operator name,Plant transmission or distribution system owner name,Plant transmission or distribution system owner name,Plant transmission or distribution system owner name,Plant transmission or distribution system owner name
FacilityID,1,1,DOE/EIA ORIS plant or facility code,DOE/EIA ORIS plant or facility code,DOE/EIA ORIS plant or facility code,DOE/EIA ORIS plant or facility code,DOE/EIA ORIS plant or facility code,DOE/EIA ORIS plant or facility code
Heat,1,,Plant total annual heat input (MMBtu),Plant total annual heat input (MMBtu),Plant total annual heat input (MMBtu),Plant total annual heat input (MMBtu),Plant total annual heat input (MMBtu),Plant total annual heat input (MMBtu)
Electricity,1,,Plant annual net generation (MWh),Plant annual net generation (MWh),Plant annual net generation (MWh),Plant annual net generation (MWh),Plant annual net generation (MWh),Plant annual net generation (MWh)
Steam,1,,CHP plant useful thermal output (MMBtu),CHP plant useful thermal output (MMBtu),CHP plant useful thermal output (MMBtu),CHP plant useful thermal output (MMBtu),CHP plant useful thermal output (MMBtu),CHP plant useful thermal output (MMBtu)
Nitrogen oxides,1,,Plant annual NOx emissions (tons),Plant annual NOx emissions (tons),Plant annual NOx emissions (tons),Plant annual NOx emissions (tons),Plant annual NOx emissions (tons),Plant annual NOx emissions (tons)
Sulfur dioxide,1,,Plant annual SO2 emissions (tons),Plant annual SO2 emissions (tons),Plant annual SO2 emissions (tons),Plant annual SO2 emissions (tons),Plant annual SO2 emissions (tons),Plant annual SO2 emissions (tons)
Carbon dioxide,1,,Plant annual CO2 emissions (tons),Plant annual CO2 emissions (tons),Plant annual CO2 emissions (tons),Plant annual CO2 emissions (tons),Plant annual CO2 emissions (tons),Plant annual CO2 emissions (tons)
Methane,1,,Plant annual CH4 emissions (lbs),Plant annual CH4 emissions (lbs),Plant annual CH4 emissions (lbs),Plant annual CH4 emissions (lbs),Plant annual CH4 emissions (lbs),Plant annual CH4 emissions (lbs)
Nitrous oxide,1,,Plant annual N2O emissions (lbs),Plant annual N2O emissions (lbs),Plant annual N2O emissions (lbs),Plant annual N2O emissions (lbs),Plant annual N2O emissions (lbs),Plant annual N2O emissions (lbs)
Plant primary fuel,1,1,Plant primary fuel,Plant primary fuel,Plant primary fuel,Plant primary fuel,Plant primary fuel,Plant primary fuel
Plant nameplate capacity (MW),,,Plant nameplate capacity (MW),Plant nameplate capacity (MW),Plant nameplate capacity (MW),Plant nameplate capacity (MW),Plant nameplate capacity (MW),Plant nameplate capacity (MW)
