Flow Description,Short Form,GAS_CODE,FlowName,FlowID
ABS_DESICANT_DEHYD_CO2_EMM,CO2,CO2,Carbon Dioxide,1
ACID_GAS_REMOVAL_CO2_EMISSIONS,CO2,CO2,Carbon Dioxide,1
AGR_UNIT_TOTAL_CO2_EMISSIONS,CO2,CO2,Carbon Dioxide,1
ANL_ABV_GRD_TRSFER_STN_CO2_EMM,CO2,CO2,Carbon Dioxide,1
ANL_ABV_GRDE_MTR_STN_CO2_EMM,CO2,CO2,Carbon Dioxide,1
ANL_BEL_GRDE_MTR_STNS_CO2_EMM,CO2,CO2,Carbon Dioxide,1
ANL_BEL_GRDE_TRSFR_STN_CO2_EMM,CO2,CO2,Carbon Dioxide,1
ANN_CO2_EMM_PER_PROCESS_LINE,CO2,CO2,Carbon Dioxide,1
Annual process CO2 emissions from each manufacturing line,CO2,CO2,Carbon Dioxide,1
ANNUAL_CO2_EMISSIONS,CO2,CO2,Carbon Dioxide,1
ANNUAL_CO2_EMISSIONS_FLR,CO2,CO2,Carbon Dioxide,1
ANNUAL_CO2_EMISSIONS_NO_FLR,CO2,CO2,Carbon Dioxide,1
ANNUAL_CO2_PROCESS_EMISSIONS,CO2,CO2,Carbon Dioxide,1
ANNUAL_CO2_RECOVERED,CO2,CO2,Carbon Dioxide,1
ANNUAL_DIST_MAINS_CO2_EMM,CO2,CO2,Carbon Dioxide,1
ANNUAL_DIST_SERVICES_CO2_EMM,CO2,CO2,Carbon Dioxide,1
ANNUAL_UNROUNDED_CO2_EMIS,CO2,CO2,Carbon Dioxide,1
ASSO_VF_TOTAL_CO2_EMISSIONS,CO2,CO2,Carbon Dioxide,1
AT_CALC1OR2_FLARING_CO2_EMM,CO2,CO2,Carbon Dioxide,1
AT_CALC1OR2_VENTING_CO2_EMM,CO2,CO2,Carbon Dioxide,1
AT_CALC3OR4_FLARING_CO2_EMM,CO2,CO2,Carbon Dioxide,1
AT_CALC3OR4_VENTING_CO2_EMM,CO2,CO2,Carbon Dioxide,1
AT_WELLHEAD_VENTING_CO2_EMM,CO2,CO2,Carbon Dioxide,1
ATMOS_TANKS_TOTAL_CO2_EMM,CO2,CO2,Carbon Dioxide,1
BASIN_AG_FLARING_CO2_EMISSIONS,CO2,CO2,Carbon Dioxide,1
BASIN_AG_VENTING_CO2_EMISSIONS,CO2,CO2,Carbon Dioxide,1
BD_PHYSVOL_TOTAL_CO2_EMISSIONS,CO2,CO2,Carbon Dioxide,1
BIOGENIC_CO2_MASS_EMISS_MSW,CO2,CO2,Carbon Dioxide,1
BLWDWN_VENT_ST_TOTAL_CO2_EMM,CO2,CO2,Carbon Dioxide,1
c_co2,CO2,CO2,Carbon Dioxide,1
CARBON DIOXIDE,CO2,CO2,Carbon Dioxide,1
Carbon Dioxide,CO2,CO2,Carbon Dioxide,1
Carbon Dioxide (CO2),CO2,CO2,Carbon Dioxide,1
CEMS_ANNUAL_CO2_EMISSIONS,CO2,CO2,Carbon Dioxide,1
CEMS_BIOGENIC_CO2_EMISSIONS,CO2,CO2,Carbon Dioxide,1
CEMS_CO2_EMISSIONS_BY_QUARTER,CO2,CO2,Carbon Dioxide,1
CEMS_CO2_EMISSIONS_QUARTER_1,CO2,CO2,Carbon Dioxide,1
CEMS_CO2_EMISSIONS_QUARTER_2,CO2,CO2,Carbon Dioxide,1
CEMS_CO2_EMISSIONS_QUARTER_3,CO2,CO2,Carbon Dioxide,1
