FacilityName,Plant operator name,FacilityID,State,eGRID subregion acronym,Plant county name,Plant latitude,Plant longitude,Plant primary fuel,Plant primary coal/oil/gas/ other fossil fuel category,NERC region acronym,Balancing Authority Name,Balancing Authority Code,Plant coal generation percent (resource mix),Plant oil generation percent (resource mix),Plant gas generation percent (resource mix),Plant nuclear generation percent (resource mix),Plant hydro generation percent (resource mix),Plant biomass generation percent (resource mix),Plant wind generation percent (resource mix),Plant solar generation percent (resource mix),Plant geothermal generation percent (resource mix),Plant other fossil generation percent (resource mix),Plant other unknown / purchased fuel generation percent (resource mix)
Shungnak,"Alaska Village Elec Coop, Inc",57063,AK,AKMS,Northwest Arctic,66.888114,-157.140206,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Silvis,Ketchikan Public Utilities,6581,AK,AKMS,Ketchikan Gateway,55.381402,-131.517758,WAT,HYDRO,ASCC,Alaska Miscellaneous,,0,0,0,0,100,0,0,0,0,0,0
Skagway,Alaska Power and Telephone Co,66,AK,AKMS,Skagway,59.4545,-135.3131,WAT,HYDRO,,Alaska Miscellaneous,,0,0,0,0,100,0,0,0,0,0,0
Slana Generating Station,Alaska Power and Telephone Co,61685,AK,AKMS,Southeast Fairbanks,62.592756,-143.588869,DFO,OIL,,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Snake River,Nome Joint Utility Systems,90,AK,AKMS,Nome,64.505331,-165.429814,DFO,OIL,ASCC,Alaska Miscellaneous,,0,93.6590662323561,0,0,0,0,6.340933767643871,0,0,0,0
Snettisham,Alaska Electric Light&Power Co,78,AK,AKMS,Juneau,58.1415,-133.737,WAT,HYDRO,ASCC,Alaska Miscellaneous,,0,0,0,0,100,0,0,0,0,0,0
Soldotna,Homer Electric Assn Inc,57206,AK,AKGD,Kenai Peninsula,60.499444,-150.997222,NG,GAS,ASCC,Alaska Miscellaneous,,0,0,100,0,0,0,0,0,0,0,0
Solomon Gulch,"Copper Valley Elec Assn, Inc",390,AK,AKMS,Valdez Cordova,61.0828,-146.3033,WAT,HYDRO,ASCC,Alaska Miscellaneous,,0,0,0,0,100,0,0,0,0,0,0
South Fork,Alaska Power and Telephone Co,56265,AK,AKMS,Prince of Wales-Hyder,55.563333,-132.891111,WAT,HYDRO,ASCC,Alaska Miscellaneous,,0,0,0,0,100,0,0,0,0,0,0
Southcentral Power Project,Chugach Electric Assn Inc,57036,AK,AKGD,Anchorage,61.167417,-149.905304,NG,GAS,ASCC,Chugach Electric Assn Inc,CEA,0,0,100,0,0,0,0,0,0,0,0
St Marys IC,"Alaska Village Elec Coop, Inc",6338,AK,AKMS,Bethel,62.051525,-163.172567,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
St. Michael,"Alaska Village Elec Coop, Inc",57061,AK,AKMS,Nome,63.4775,-162.0383,DFO,OIL,ASCC,Alaska Miscellaneous,,,,,,,,,,,,
Stebbins,"Alaska Village Elec Coop, Inc",57055,AK,AKMS,Nome,63.521047,-162.286322,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Swampy Acres,Kodiak Electric Assn Inc,60250,AK,AKMS,Kodiak Island,57.77556,-152.48028,DFO,OIL,,Alaska Miscellaneous,,,,,,,,,,,,
Swan Lake,Ketchikan Public Utilities,70,AK,AKMS,Ketchikan Gateway,55.615208,-131.356111,WAT,HYDRO,,Alaska Miscellaneous,,0,0,0,0,100,0,0,0,0,0,0
Sweetheart Lake Hydroelectric Facility,Alaska Electric Light&Power Co,60588,AK,AKMS,Juneau,57.9449,-133.6867,WAT,HYDRO,,Alaska Miscellaneous,,,,,,,,,,,,
Terror Lake Microgrid,Kodiak Electric Assn Inc,71,AK,AKMS,Kodiak Island,57.6861,-152.895,WAT,HYDRO,ASCC,Alaska Miscellaneous,,0,0,0,0,100,0,0,0,0,0,0
Tesoro Kenai Cogeneration Plant,Homer Electric Assn Inc,52184,AK,AKGD,Kenai Peninsula,60.677,-151.3815,NG,GAS,ASCC,Alaska Miscellaneous,,0,0.000712222102059419,99.9992877778979,0,0,0,0,0,0,0,0
Thorne Bay Plant,Alaska Power and Telephone Co,7414,AK,AKMS,Prince of Wales-Hyder,55.68586,-132.52892,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
TNSG North Plant,TDX North Slope Generating Co,58278,AK,AKMS,North Slope,70.235278,-148.383611,NG,GAS,ASCC,Alaska Miscellaneous,,0,0,100,0,0,0,0,0,0,0,0
TNSG South Plant,TDX North Slope Generating Co,58117,AK,AKMS,North Slope,70.2,-148.466667,NG,GAS,ASCC,Alaska Miscellaneous,,,,,,,,,,,,
Togiak,"Alaska Village Elec Coop, Inc",6348,AK,AKMS,Dillingham,59.059744,-160.380278,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Tok,Alaska Power and Telephone Co,406,AK,AKMS,Southeast Fairbanks,63.33552,-142.99997,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Toksook Bay,"Alaska Village Elec Coop, Inc",57067,AK,AKMS,Bethel,60.530142,-165.108575,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Tyee Lake Hydroelectric Facility,Southeast Alaska Power Agency,61166,AK,AKMS,Wrangell,56.216403,-131.504344,WAT,HYDRO,,Alaska Miscellaneous,,0,0,0,0,100,0,0,0,0,0,0
Unalakleet,Unalakleet Valley Elec Coop,6299,AK,AKMS,Nome,63.876789,-160.790414,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Unalaska Power Module,City of Unalaska - (AK),7503,AK,AKMS,Aleutians West,53.863993,-166.512591,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Unisea G 2,City of Unalaska - (AK),54422,AK,AKMS,Aleutians West,53.8796,-166.5532,DFO,OIL,ASCC,Alaska Miscellaneous,,0,90.85800563638749,0,0,0,9.141994363612529,0,0,0,0,0
University of Alaska Fairbanks,Golden Valley Elec Assn Inc,50711,AK,AKGD,Fairbanks North Star,64.854171,-147.822075,SUB,COAL,ASCC,Alaska Miscellaneous,,86.11775541572601,13.882244584274,0,0,0,0,0,0,0,0,0
Upper Kalskag,"Alaska Village Elec Coop, Inc",57054,AK,AKMS,Bethel,61.526858,-160.348128,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Utility Plants Section,Golden Valley Elec Assn Inc,50308,AK,AKGD,Fairbanks North Star,64.825601,-147.648627,SUB,COAL,ASCC,Alaska Miscellaneous,,100,0,0,0,0,0,0,0,0,0,0
Valdez,"Copper Valley Elec Assn, Inc",6306,AK,AKMS,Valdez Cordova,61.1303,-146.3647,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Valdez Cogen,"Copper Valley Elec Assn, Inc",7841,AK,AKMS,Valdez Cordova,61.0839,-146.2529,WO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Viking,Alaska Power and Telephone Co,56147,AK,AKMS,Prince of Wales-Hyder,55.540708,-133.102344,DFO,OIL,ASCC,Alaska Miscellaneous,,,,,,,,,,,,
Westward Seafoods,City of Unalaska - (AK),54305,AK,AKMS,Aleutians West,53.858508,-166.55288,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Whitman,Ketchikan Public Utilities,58977,AK,AKMS,Ketchikan Gateway,55.328056,-131.530833,WAT,HYDRO,,Alaska Miscellaneous,,0,0,0,0,100,0,0,0,0,0,0
Wrangell,City of Wrangell - (AK),95,AK,AKMS,Wrangell,56.460976,-132.379439,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
Yakutat,CBY DBA Yakutat Power,6637,AK,AKMS,Yakutat,59.544553,-139.724306,DFO,OIL,ASCC,Alaska Miscellaneous,,0,100,0,0,0,0,0,0,0,0,0
ABC Coke,Alabama Power Co,56076,AL,SRSO,Jefferson,33.582793,-86.779866,COG,COAL,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,9.19347826086956,0,0,0,0,0,0,90.8065217391304,0
Alabama Pine Pulp,Alabama Power Co,54429,AL,SRSO,Monroe,31.5825,-87.4889,BLQ,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0.0569592162381634,4.773356233897981,0,0,95.1696845498639,0,0,0,0,0
Alabama River Pulp,Alabama Power Co,10216,AL,SRSO,Monroe,31.5825,-87.4889,BLQ,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0.0390672973604521,9.05212021922015,0,0,90.9088124834194,0,0,0,0,0
Albertville,Tennessee Valley Authority,7924,AL,SRTV,Marshall,34.363389,-86.223889,DFO,OIL,SERC,Tennessee Valley Authority,TVA,,,,,,,,,,,
AMEA Sylacauga Plant,Alabama Power Co,56018,AL,SRSO,Talladega,33.1661,-86.2825,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
ANAD Solar Array,Alabama Power Co,60680,AL,SRSO,Calhoun,33.626728,-85.969481,SUN,SOLAR,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,0,0,0,100,0,0,0
APC1,,7708,AL,SRSO,,,,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,,,,,,,,,,,
APC2,,7876,AL,SRSO,,,,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,,,,,,,,,,,
APC3,,7877,AL,SRSO,,,,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,,,,,,,,,,,
Bankhead Dam,Alabama Power Co,2,AL,SRSO,Tuscaloosa,33.458665,-87.356823,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,,,,,,,,,,,
Barry,Alabama Power Co,3,AL,SRSO,Mobile,31.0069,-88.0103,BIT,COAL,SERC,"Southern Company Services, Inc. - Trans",SOCO,34.7283911640843,0,65.2716088359158,0,0,0,0,0,0,0,0
Bartletts Ferry,Georgia Power Co,702,AL,SRSO,Lee,32.661976,-85.091552,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Bellefonte,Tennessee Valley Authority,6150,AL,SRTV,Jackson,34.7092,-85.9278,DFO,OIL,SERC,Tennessee Valley Authority,TVA,,,,,,,,,,,
Boise Cascade Pulp & Paper Mill,Alabama Power Co,55044,AL,SRSO,Clarke,31.4894,-87.8989,BLQ,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0.11761999054125699,37.3272411686037,0,0,62.555138840854994,0,0,0,0,0
Browns Ferry,Tennessee Valley Authority,46,AL,SRTV,Limestone,34.7042,-87.1189,NUC,NUCLEAR,SERC,Tennessee Valley Authority,TVA,0,0,0,100,0,0,0,0,0,0,0
Calhoun Energy Center,Alabama Power Co,55409,AL,SRSO,Calhoun,33.5883,-85.9731,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,14.5465801618981,85.4534198381019,0,0,0,0,0,0,0,0
Charles R Lowman,PowerSouth Energy Cooperative,56,AL,SRSO,Washington,31.488019,-87.910747,BIT,COAL,SERC,PowerSouth Energy Cooperative,AEC,99.11957541351761,0.880424586482362,0,0,0,0,0,0,0,0,0
Colbert,Tennessee Valley Authority,47,AL,SRTV,Colbert,34.7439,-87.8486,NG,GAS,SERC,Tennessee Valley Authority,TVA,0,0,100,0,0,0,0,0,0,0,0
Crestwood Dothan,City of Dothan - (AL),54985,AL,SRSO,Houston,31.262356,-85.402737,DFO,OIL,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,100,0,0,0,0,0,0,0,0,0
"Cumblerland Land Holdings, LLC",Tennessee Valley Authority,61924,AL,SRTV,Limestone,34.94974,-86.868053,SUN,SOLAR,SERC,Tennessee Valley Authority,TVA,0,0,0,0,0,0,0,100,0,0,0
Decatur Energy Center,Tennessee Valley Authority,55292,AL,SRTV,Morgan,34.6292,-87.0214,NG,GAS,SERC,Tennessee Valley Authority,TVA,0,0,100,0,0,0,0,0,0,0,0
Decatur-Morgan Co LFG Recovery Project,Joe Wheeler Elec Member Corp,58061,AL,SRTV,Morgan,34.623611,-87.101111,LFG,BIOMASS,SERC,Tennessee Valley Authority,TVA,0,0,0,0,0,100,0,0,0,0,0
District 100 Transco Gas Pipe Line,Alabama Power Co,54743,AL,SRSO,Chilton,32.668889,-86.72,WH,OTHF,SERC,"Southern Company Services, Inc. - Trans",SOCO,,,,,,,,,,,
E B Harris Generating Plant,Alabama Power Co,7897,AL,SRSO,Autauga,32.381352,-86.574366,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
E C Gaston,Alabama Power Co,26,AL,SRSO,Shelby,33.244211,-86.458056,BIT,COAL,SERC,"Southern Company Services, Inc. - Trans",SOCO,46.8497848126594,0.0028912872700892697,53.1473239000705,0,0,0,0,0,0,0,0
ExxonMobil Mobile Bay Onshore,Alabama Power Co,54550,AL,SRSO,Mobile,30.43203,-88.18241,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Fort Rucker Solar Array,Alabama Power Co,60679,AL,SRSO,Dale,31.331148,-85.73019,SUN,SOLAR,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,0,0,0,100,0,0,0
Gadsden,Alabama Power Co,7,AL,SRSO,Etowah,34.0128,-85.9708,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Gantt,PowerSouth Energy Cooperative,53,AL,SRSO,Covington,31.4033,-86.479469,WAT,HYDRO,SERC,PowerSouth Energy Cooperative,AEC,0,0,0,0,100,0,0,0,0,0,0
Georgia-Pacific Brewton Mill,Alabama Power Co,54789,AL,SRSO,Escambia,31.077,-87.1116,BLQ,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,49.134415248748695,0,0,50.865584751251305,0,0,0,0,0
Georgia-Pacific Consr Prods LP-Naheola,Alabama Power Co,10699,AL,SRSO,Choctaw,32.2268,-88.0252,BLQ,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,14.938101143994501,0.8733758625029739,27.2268383930819,0,0,56.961684600420604,0,0,0,0,0
Goat Rock,Georgia Power Co,707,AL,SRSO,Lee,32.60965,-85.0805,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Gorgas,Alabama Power Co,8,AL,SRSO,Walker,33.644344,-87.196486,BIT,COAL,SERC,"Southern Company Services, Inc. - Trans",SOCO,99.86828423897039,0.131715761029642,0,0,0,0,0,0,0,0,0
Greene County,Alabama Power Co,10,AL,SRSO,Greene,32.6017,-87.7811,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0.922850230715264,99.0771497692847,0,0,0,0,0,0,0,0
Guntersville,Tennessee Valley Authority,48,AL,SRTV,Marshall,34.421272,-86.393931,WAT,HYDRO,SERC,Tennessee Valley Authority,TVA,0,0,0,0,100,0,0,0,0,0,0
H Neely Henry Dam,Alabama Power Co,11,AL,SRSO,Calhoun,33.7845,-86.0524,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Harris Dam,Alabama Power Co,6188,AL,SRSO,Randolph,33.258281,-85.616047,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Hillabee Energy Center,Alabama Power Co,55411,AL,SRSO,Tallapoosa,33.000669,-85.903278,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Hog Bayou Energy Center,Alabama Power Co,55241,AL,SRSO,Mobile,30.7478,-88.0575,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Holt Dam,Alabama Power Co,12,AL,SRSO,Tuscaloosa,33.2553,-87.4495,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
International Paper Pine Hill Mill,Alabama Power Co,54752,AL,SRSO,Wilcox,31.9698,-87.4806,BLQ,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0.0159595100825879,0.255160945068638,10.0900133996735,0,0,89.6388661451753,0,0,0,0,0
International Paper-Prattville Mill,Alabama Power Co,52140,AL,SRSO,Autauga,32.4187,-86.4718,BLQ,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0.41706122129314,21.689146199634298,0,0,77.8937925790726,0,0,0,0,0
International Paper-Riverdale Mill,Alabama Power Co,54096,AL,SRSO,Dallas,32.426016,-86.870912,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,61.74562784513709,0,0,38.2543721548629,0,0,0,0,0
James H Miller Jr,Alabama Power Co,6002,AL,SRSO,Jefferson,33.6319,-87.0597,SUB,COAL,SERC,"Southern Company Services, Inc. - Trans",SOCO,98.2267941443627,0,1.77320585563728,0,0,0,0,0,0,0,0
Jones Bluff,Alabama Power Co,6131,AL,SRSO,Autauga,32.324242,-86.784319,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Jordan Dam,Alabama Power Co,13,AL,SRSO,Elmore,32.6189,-86.2548,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Joseph M Farley,Alabama Power Co,6001,AL,SRSO,Houston,31.2231,-85.1116,NUC,NUCLEAR,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,100,0,0,0,0,0,0,0
Kimberly Clark Mobile - CHP Plant,Alabama Power Co,62449,AL,SRSO,Mobile,30.737741,-88.04977,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,,,,,,,,,,,
LaFayette Solar Farm,Alabama Power Co,60583,AL,SRSO,Chambers,32.876313,-85.38821,SUN,SOLAR,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,0,0,0,100,0,0,0
Langdale,Georgia Power Co,711,AL,SRSO,Chambers,32.813836,-85.167786,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,,,,,,,,,,,
Lay Dam,Alabama Power Co,15,AL,SRSO,Chilton,32.9633,-86.5187,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Lewis Smith Dam,Alabama Power Co,18,AL,SRSO,Walker,33.9406,-87.1077,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Logan Martin Dam,Alabama Power Co,14,AL,SRSO,Talladega,33.425878,-86.337547,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Martin Dam,Alabama Power Co,16,AL,SRSO,Elmore,32.680394,-85.911442,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
McIntosh (7063),PowerSouth Energy Cooperative,7063,AL,SRSO,Washington,31.2546,-88.0299,NG,GAS,SERC,PowerSouth Energy Cooperative,AEC,0,0,100,0,0,0,0,0,0,0,0
McWilliams,PowerSouth Energy Cooperative,533,AL,SRSO,Covington,31.400255,-86.476449,NG,GAS,SERC,PowerSouth Energy Cooperative,AEC,0,0.00128360735253789,99.99871639264751,0,0,0,0,0,0,0,0
Millers Ferry,Alabama Power Co,38,AL,SRSO,Wilcox,32.100881,-87.399767,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Mitchell Dam,Alabama Power Co,17,AL,SRSO,Coosa,32.806025,-86.444892,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Mobile Energy Services LLC,Alabama Power Co,50407,AL,SRSO,Mobile,30.736487,-88.051643,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,57.0112488456404,0,0,42.9887511543596,0,0,0,0,0
Morgan Energy Center,Tennessee Valley Authority,55293,AL,SRTV,Morgan,34.6397,-87.0639,NG,GAS,SERC,Tennessee Valley Authority,TVA,0,0,100,0,0,0,0,0,0,0,0
Muscle Shoals,Tennessee Valley Authority,62462,AL,SRTV,Colbert,34.76973,-87.90454,SUN,SOLAR,SERC,Tennessee Valley Authority,TVA,,,,,,,,,,,
Pinckard Solar,Alabama Power Co,62787,AL,SRSO,Dale,31.297,-85.536,SUN,SOLAR,SERC,"Southern Company Services, Inc. - Trans",SOCO,,,,,,,,,,,
Plant H. Allen Franklin,Georgia Power Co,7710,AL,SRSO,Lee,32.6078,-85.0975,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Point A,PowerSouth Energy Cooperative,55,AL,SRSO,Covington,31.361146,-86.518307,WAT,HYDRO,SERC,PowerSouth Energy Cooperative,AEC,0,0,0,0,100,0,0,0,0,0,0
Redstone Arsenal,Tennessee Valley Authority,61901,AL,SRTV,Madison,34.610987,-86.611551,SUN,SOLAR,SERC,Tennessee Valley Authority,TVA,0,0,0,0,0,0,0,100,0,0,0
"River Bend Solar, LLC",Tennessee Valley Authority,60058,AL,SRTV,Lauderdale,34.831511,-87.842204,SUN,SOLAR,SERC,Tennessee Valley Authority,TVA,0,0,0,0,0,0,0,100,0,0,0
Rock-Tenn Mill,Alabama Power Co,54763,AL,SRSO,Marengo,32.4541,-87.9759,BLQ,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0.12765500313505102,2.33313408817091,0,0,97.5392109086941,0,0,0,0,0
SABIC Innovative Plastics - Burkville,Alabama Power Co,7698,AL,SRSO,Lowndes,32.310226,-86.52542,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Sand Valley Power Station,Sand Mountain Electric Coop,59710,AL,SRTV,Dekalb,34.343875,-85.866103,LFG,BIOMASS,SERC,Tennessee Valley Authority,TVA,0,0,0,0,0,100,0,0,0,0,0
Sloss Industries Corp,Alabama Power Co,50359,AL,SRSO,Jefferson,33.568164,-86.79873,COG,COAL,SERC,"Southern Company Services, Inc. - Trans",SOCO,,,,,,,,,,,
Tenaska Central Alabama Gen Station,Alabama Power Co,55440,AL,SRSO,Autauga,32.6497,-86.74,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Tenaska Lindsay Hill Generating Station,Alabama Power Co,55271,AL,SRSO,Autauga,32.6514,-86.7386,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Theodore Cogeneration,Alabama Power Co,7721,AL,SRSO,Mobile,30.525445,-88.128477,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Thurlow Dam,Alabama Power Co,19,AL,SRSO,Elmore,32.535436,-85.887614,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Tom Bevill Lock and Dam Hydroelectric,Alabama Power Co,61749,AL,SRTV,Pickens,33.210892,-88.289611,WAT,HYDRO,SERC,Tennessee Valley Authority,TVA,,,,,,,,,,,
U S Alliance Coosa Pines,Alabama Power Co,54216,AL,SRSO,Talladega,33.328107,-86.356825,BLQ,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,27.5629919154732,0,0,72.4370080845268,0,0,0,0,0
Walter Bouldin Dam,Alabama Power Co,4,AL,SRSO,Elmore,32.583889,-86.283056,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Walton Discover Power Facility,Georgia Transmission Corp,55138,AL,SRSO,LEE,32.54098,-85.038879,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Washington County Cogen (Olin),Alabama Power Co,7697,AL,SRSO,Washington,31.2504,-88.0156,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Weiss Dam,Alabama Power Co,20,AL,SRSO,Cherokee,34.172142,-85.753806,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Westervelt Moundville Cogen,Alabama Power Co,57467,AL,SRSO,Hale,32.960714,-87.655419,WDS,BIOMASS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,0,100,0,0,0,0,0
WestRock Coated Board,Alabama Power Co,54802,AL,SRSO,Russell,32.1761,-85.0272,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,25.7542261618652,0,0,74.2457738381348,0,0,0,0,0
Wheeler Dam,Tennessee Valley Authority,49,AL,SRTV,Lawrence,34.8069,-87.3819,WAT,HYDRO,SERC,Tennessee Valley Authority,TVA,0,0,0,0,100,0,0,0,0,0,0
Widows Creek,Tennessee Valley Authority,50,AL,SRTV,Jackson,34.883022,-85.755253,BIT,COAL,SERC,Tennessee Valley Authority,TVA,,,,,,,,,,,
Wilson Dam,Tennessee Valley Authority,6440,AL,SRTV,Lauderdale,34.79782,-87.62537,WAT,HYDRO,SERC,Tennessee Valley Authority,TVA,0,0,0,0,100,0,0,0,0,0,0
Yates Dam,Alabama Power Co,21,AL,SRSO,Elmore,32.5743,-85.8901,WAT,HYDRO,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,0,0,100,0,0,0,0,0,0
Yellowhammer Gas Plant,Alabama Power Co,54730,AL,SRSO,MOBILE,30.403538,-88.12833,NG,GAS,SERC,"Southern Company Services, Inc. - Trans",SOCO,0,0,100,0,0,0,0,0,0,0,0
Archer Daniels Midland Little Rock,Entergy Arkansas Inc,54311,AR,SRMV,Pulaski,34.7,-92.199722,NG,GAS,SERC,"Midcontinent Independent Transmission System Operator, Inc..",MISO,,,,,,,,,,,
Arkansas Nuclear One,Entergy Arkansas Inc,8055,AR,SRMV,Pope,35.311,-93.2351,NUC,NUCLEAR,SERC,"Midcontinent Independent Transmission System Operator, Inc..",MISO,0,0,0,100,0,0,0,0,0,0,0
Ashdown,Southwestern Electric Power Co,54104,AR,SPSO,Little River,33.6417,-94.1083,BLQ,BIOMASS,SERC,Southwest Power Pool,SWPP,6.9441635925767,0,10.8457973650028,0,0,81.4336901117772,0,0,0,0.776348930643307,0
Beaver Dam,Southwestern Power Administration,182,AR,SPSO,Carroll,36.421507,-93.847373,WAT,HYDRO,MRO,Southwestern Power Administration,SPA,0,0,0,0,100,0,0,0,0,0,0
Blakely Mountain,Entergy Arkansas Inc,197,AR,SRMV,Garland,34.570984,-93.194425,WAT,HYDRO,SERC,"Midcontinent Independent Transmission System Operator, Inc..",MISO,0,0,0,0,100,0,0,0,0,0,0
Bull Shoals,Southwestern Power Administration,198,AR,SPSO,Marion,36.3635,-92.5763,WAT,HYDRO,MRO,Southwestern Power Administration,SPA,0,0,0,0,100,0,0,0,0,0,0
Carl Bailey,Entergy Arkansas Inc,202,AR,SRMV,Woodruff,35.260102,-91.363426,NG,GAS,SERC,"Midcontinent Independent Transmission System Operator, Inc..",MISO,0,0,100,0,0,0,0,0,0,0,0
