AA_FOSSIL_FUEL_INFORMATION.FACILITY_ID,AA_FOSSIL_FUEL_INFORMATION.REPORTING_YEAR,AA_FOSSIL_FUEL_INFORMATION.FACILITY_NAME,AA_FOSSIL_FUEL_INFORMATION.FUEL_TYPE,AA_FOSSIL_FUEL_INFORMATION.FUEL_TYPE_BLEND,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED_IND,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER2_HHV_DETERMIN_FREQ_OTH,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_FREQUENC,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_NUM_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_NUM_VALI,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_FREQ,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_FREQ_OTHER,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_NUMBER,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_NUM_VALID,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_1_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_1_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_1_START_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_2_HHV_DETERMIN_FREQUENCY,AA_FOSSIL_FUEL_INFORMATION.TIER_2_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_2_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_2_START_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_3_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_3_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_3_OPERATING_HOURS_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER_3_START_DATE,AA_FOSSIL_FUEL_INFORMATION.UNIT_NAME
1007917,2015,ALABAMA RIVER CELLULOSE  LLC,Natural Gas (Weighted U.S. Average),,0.9517,,,,,,,,,,,2.4,60,47192,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,X003
1007917,2015,ALABAMA RIVER CELLULOSE  LLC,Distillate Fuel Oil No. 2,,,,,,,,,,,,,.14,3.6,3514.2,2015-12-31-00:0,Tier 1 (Equation C-1),.029,8.5,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,X001
1005579,2015,WestRock CP  LLC - West Point Mill,Natural Gas (Weighted U.S. Average),,0.991,,,,,,,,,,,1.4,35.1,27587.7,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK2
1000230,2015,Blue Ridge Paper Products Inc.,Propane,,0.0025,,,,,,,,,,,0,.1,42.7,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln No.4
1000319,2015,WestRock CP  LLC - Florence Mill,Residual Fuel Oil No. 6,,,,,,,,,,,,,.15,3.8,3820.3,2015-12-31-00:0,Tier 1 (Equation C-1),.031,9.1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF1
1000319,2015,WestRock CP  LLC - Florence Mill,Natural Gas (Weighted U.S. Average),,0.991,,,,,,,,,,,1.21,30.4,23858.6,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK1
1007226,2015,International Paper-Riegelwood,Residual Fuel Oil No. 6,,,,,,Once per fuel lot,0,20,,,,,,,,,,,,,,,,,,,,,,.26,6.6,7119.7,2015-12-31-00:0,Tier 3 (Equation C-4,.053,15.7,,2015-01-01-00:0,RB4
1007226,2015,International Paper-Riegelwood,Residual Fuel Oil No. 6,,1,,,,Once per fuel lot,0,20,,,,,,,,,,,,,,,,,,,,,,.04,1.1,1336,2015-12-31-00:0,Tier 3 (Equation C-4,0,0,,2015-01-01-00:0,LK3
1000324,2015,Marlboro Paper Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.01,.2,329.2,2015-12-31-00:0,Hourly,Tier 2 (Equation C-2,.001,.2,2015-01-01-00:0,,,,,,,,,,Recovery Boiler
1002893,2015,BOISE PAPER,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.05,1.2,2620.1,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,.005,1.5,2015-01-01-00:0,,,,,,,,,,No. 3 Recovery Furnace
1000593,2015,VERSO ANDROSCOGGIN LLC,Natural Gas (Weighted U.S. Average),,0.875,,,,,,,,,,,,,20481.4,2015-12-31-00:0,Tier 1 (Equation C-1),,,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,A Lime Kiln
1000593,2015,VERSO ANDROSCOGGIN LLC,Used Oil,,0.125,,,,,,,,,,,.17,4.1,4078.9,2015-12-31-00:0,Tier 1 (Equation C-1),.033,9.9,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,A Lime Kiln
1008025,2015,LEAF RIVER CELLULOSE LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.1,2.5,5357.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.01,3,2015-01-01-00:0,,,,,,,,,,AA-011
